5 24 -172.599 -16 -3.66 -172.599 -8 -3.66 -183.034 -16 -4.532 -162.159 -16 -2.838
2 24 -172.599 -8 -3.66 -183.034 -8 -4.532
2 24 -173.138 -8 2.985 -183.606 -8 2.109
5 24 -173.138 -8 2.985 -173.138 0 2.985 -183.606 -8 2.109 -162.666 -8 3.809
2 24 -173.138 0 2.985 -183.606 0 2.109
2 24 -171.52 0 -16.95 -161.146 0 -16.133
5 24 -161.146 0 -16.133 -161.146 -8 -16.133 -171.52 0 -16.95 -150.767 0 -15.368
2 24 -161.146 -8 -16.133 -171.52 -8 -16.95
2 24 -161.652 -8 -9.487 -172.059 -8 -10.306
5 24 -161.652 -8 -9.487 -161.652 -16 -9.487 -172.059 -8 -10.306 -151.241 -8 -8.719
2 24 -161.652 -16 -9.487 -172.059 -16 -10.306
2 24 -162.159 -16 -2.838 -172.599 -16 -3.66
5 24 -162.159 -16 -2.838 -162.159 -8 -2.838 -172.599 -16 -3.66 -151.716 -16 -2.068
2 24 -162.159 -8 -2.838 -172.599 -8 -3.66
2 24 -162.666 -8 3.809 -173.138 -8 2.985
5 24 -162.666 -8 3.809 -162.666 0 3.809 -173.138 -8 2.985 -152.19 -8 4.582
2 24 -162.666 0 3.809 -173.138 0 2.985
2 24 -161.146 0 -16.133 -150.767 0 -15.368
5 24 -150.767 0 -15.368 -150.767 -8 -15.368 -161.146 0 -16.133 -140.385 0 -14.653
2 24 -150.767 -8 -15.368 -161.146 -8 -16.133
2 24 -151.241 -8 -8.719 -161.652 -8 -9.487
5 24 -151.241 -8 -8.719 -151.241 -16 -8.719 -161.652 -8 -9.487 -140.827 -8 -8.002
2 24 -151.241 -16 -8.719 -161.652 -16 -9.487
2 24 -151.716 -16 -2.068 -162.159 -16 -2.838
5 24 -151.716 -16 -2.068 -151.716 -8 -2.068 -162.159 -16 -2.838 -141.268 -16 -1.348
2 24 -151.716 -8 -2.068 -162.159 -8 -2.838
2 24 -152.19 -8 4.582 -162.666 -8 3.809
5 24 -152.19 -8 4.582 -152.19 0 4.582 -162.666 -8 3.809 -141.71 -8 5.303
2 24 -152.19 0 4.582 -162.666 0 3.809
2 24 -151.905 0 0.592 -165.423 0 -0.421
5 24 -151.905 0 0.592 -151.905 -5 0.592 -165.423 0 -0.421 -141.445 0 1.312
2 24 -151.905 -5 0.592 -165.423 -5 -0.421
2 24 -165.423 -5 -0.421 -165.423 0 -0.421
2 24 -151.052 -5 -11.378 -164.471 -5 -12.383
2 24 -164.471 -5 -12.383 -165.423 -5 -0.421
5 24 -151.052 -5 -11.378 -151.052 0 -11.378 -164.471 -5 -12.383 -140.65 -5 -10.662
2 24 -151.052 0 -11.378 -164.471 0 -12.383
2 24 -164.471 0 -12.383 -164.471 -5 -12.383
2 24 -150.767 0 -15.368 -140.385 0 -14.653
5 24 -140.385 0 -14.653 -140.385 -8 -14.653 -150.767 0 -15.368 -130 0 -13.99
2 24 -140.385 -8 -14.653 -150.767 -8 -15.368
2 24 -140.827 -8 -8.002 -151.241 -8 -8.719
5 24 -140.827 -8 -8.002 -140.827 -16 -8.002 -151.241 -8 -8.719 -130.409 -8 -7.336
2 24 -140.827 -16 -8.002 -151.241 -16 -8.719
2 24 -141.268 -16 -1.348 -151.716 -16 -2.068
5 24 -141.268 -16 -1.348 -141.268 -8 -1.348 -151.716 -16 -2.068 -130.818 -16 -0.681
2 24 -141.268 -8 -1.348 -151.716 -8 -2.068
2 24 -141.71 -8 5.303 -152.19 -8 4.582
5 24 -141.71 -8 5.303 -141.71 0 5.303 -152.19 -8 4.582 -131.226 -8 5.973
2 24 -141.71 0 5.303 -152.19 0 4.582
2 24 -141.445 0 1.312 -151.905 0 0.592
5 24 -141.445 0 1.312 -141.445 -5 1.312 -151.905 0 0.592 -130.981 0 1.98
2 24 -141.445 -5 1.312 -151.905 -5 0.592
2 24 -140.65 -5 -10.662 -151.052 -5 -11.378
5 24 -140.65 -5 -10.662 -140.65 0 -10.662 -151.052 -5 -11.378 -130.245 -5 -9.997
2 24 -140.65 0 -10.662 -151.052 0 -11.378
2 24 -140.385 0 -14.653 -130 0 -13.99
5 24 -130 0 -13.99 -130 -8 -13.99 -140.385 0 -14.653 -119.611 0 -13.377
2 24 -130 -8 -13.99 -140.385 -8 -14.653
2 24 -130.409 -8 -7.336 -140.827 -8 -8.002
5 24 -130.409 -8 -7.336 -130.409 -16 -7.336 -140.827 -8 -8.002 -119.988 -8 -6.722
2 24 -130.409 -16 -7.336 -140.827 -16 -8.002
2 24 -130.818 -16 -0.681 -141.268 -16 -1.348
5 24 -130.818 -16 -0.681 -130.818 -8 -0.681 -141.268 -16 -1.348 -120.364 -16 -0.064
2 24 -130.818 -8 -0.681 -141.268 -8 -1.348
2 24 -131.226 -8 5.973 -141.71 -8 5.303
5 24 -131.226 -8 5.973 -131.226 0 5.973 -141.71 -8 5.303 -120.74 -8 6.591
2 24 -131.226 0 5.973 -141.71 0 5.303
2 24 -130.981 0 1.98 -141.445 0 1.312
5 24 -130.981 0 1.98 -130.981 -5 1.98 -141.445 0 1.312 -120.514 0 2.598
2 24 -130.981 -5 1.98 -141.445 -5 1.312
2 24 -130.245 -5 -9.997 -140.65 -5 -10.662
5 24 -130.245 -5 -9.997 -130.245 0 -9.997 -140.65 -5 -10.662 -119.837 -5 -9.383
2 24 -130.245 0 -9.997 -140.65 0 -10.662
2 24 -130 0 -13.99 -119.611 0 -13.377
5 24 -119.611 0 -13.377 -119.611 -8 -13.377 -130 0 -13.99 -109.22 0 -12.815
2 24 -119.611 -8 -13.377 -130 -8 -13.99
2 24 -119.988 -8 -6.722 -130.409 -8 -7.336
5 24 -119.988 -8 -6.722 -119.988 -16 -6.722 -130.409 -8 -7.336 -109.564 -8 -6.158
2 24 -119.988 -16 -6.722 -130.409 -16 -7.336
2 24 -120.364 -16 -0.064 -130.818 -16 -0.681
5 24 -120.364 -16 -0.064 -120.364 -8 -0.064 -130.818 -16 -0.681 -109.907 -16 0.501
2 24 -120.364 -8 -0.064 -130.818 -8 -0.681
2 24 -120.74 -8 6.591 -131.226 -8 5.973
5 24 -120.74 -8 6.591 -120.74 0 6.591 -131.226 -8 5.973 -110.251 -8 7.158
2 24 -120.74 0 6.591 -131.226 0 5.973
2 24 -120.514 0 2.598 -130.981 0 1.98
5 24 -120.514 0 2.598 -120.514 -5 2.598 -130.981 0 1.98 -110.044 0 3.163
2 24 -120.514 -5 2.598 -130.981 -5 1.98
2 24 -119.837 -5 -9.383 -130.245 -5 -9.997
5 24 -119.837 -5 -9.383 -119.837 0 -9.383 -130.245 -5 -9.997 -109.426 -5 -8.821
2 24 -119.837 0 -9.383 -130.245 0 -9.997
2 24 -119.611 0 -13.377 -109.22 0 -12.815
5 24 -109.22 0 -12.815 -109.22 -8 -12.815 -119.611 0 -13.377 -98.826 0 -12.305
2 24 -109.22 -8 -12.815 -119.611 -8 -13.377
2 24 -109.564 -8 -6.158 -119.988 -8 -6.722
5 24 -109.564 -8 -6.158 -109.564 -16 -6.158 -119.988 -8 -6.722 -99.137 -8 -5.646
2 24 -109.564 -16 -6.158 -119.988 -16 -6.722
2 24 -109.907 -16 0.501 -120.364 -16 -0.064
5 24 -109.907 -16 0.501 -109.907 -8 0.501 -120.364 -16 -0.064 -99.448 -16 1.015
2 24 -109.907 -8 0.501 -120.364 -8 -0.064
2 24 -110.251 -8 7.158 -120.74 -8 6.591
5 24 -110.251 -8 7.158 -110.251 0 7.158 -120.74 -8 6.591 -99.758 -8 7.674
2 24 -110.251 0 7.158 -120.74 0 6.591
2 24 -110.044 0 3.163 -120.514 0 2.598
5 24 -110.044 0 3.163 -110.044 -5 3.163 -120.514 0 2.598 -99.572 0 3.678
2 24 -110.044 -5 3.163 -120.514 -5 2.598
2 24 -109.426 -5 -8.821 -119.837 -5 -9.383
5 24 -109.426 -5 -8.821 -109.426 0 -8.821 -119.837 -5 -9.383 -99.013 -5 -8.309
2 24 -109.426 0 -8.821 -119.837 0 -9.383
2 24 -109.22 0 -12.815 -98.826 0 -12.305
5 24 -98.826 0 -12.305 -98.826 -8 -12.305 -109.22 0 -12.815 -88.43 0 -11.845
2 24 -98.826 -8 -12.305 -109.22 -8 -12.815
2 24 -99.137 -8 -5.646 -109.564 -8 -6.158
5 24 -99.137 -8 -5.646 -99.137 -16 -5.646 -109.564 -8 -6.158 -88.708 -8 -5.185
2 24 -99.137 -16 -5.646 -109.564 -16 -6.158
2 24 -99.448 -16 1.015 -109.907 -16 0.501
5 24 -99.448 -16 1.015 -99.448 -8 1.015 -109.907 -16 0.501 -88.986 -16 1.477
2 24 -99.448 -8 1.015 -109.907 -8 0.501
2 24 -99.758 -8 7.674 -110.251 -8 7.158
5 24 -99.758 -8 7.674 -99.758 0 7.674 -110.251 -8 7.158 -89.264 -8 8.137
2 24 -99.758 0 7.674 -110.251 0 7.158
2 24 -99.572 0 3.678 -110.044 0 3.163
5 24 -99.572 0 3.678 -99.572 -5 3.678 -110.044 0 3.163 -89.097 0 4.141
2 24 -99.572 -5 3.678 -110.044 -5 3.163
2 24 -99.013 -5 -8.309 -109.426 -5 -8.821
5 24 -99.013 -5 -8.309 -99.013 0 -8.309 -109.426 -5 -8.821 -88.597 -5 -7.849
2 24 -99.013 0 -8.309 -109.426 0 -8.821
2 24 -98.826 0 -12.305 -88.43 0 -11.845
5 24 -88.43 0 -11.845 -88.43 -8 -11.845 -98.826 0 -12.305 -78.031 0 -11.437
2 24 -88.43 -8 -11.845 -98.826 -8 -12.305
2 24 -88.708 -8 -5.185 -99.137 -8 -5.646
5 24 -88.708 -8 -5.185 -88.708 -16 -5.185 -99.137 -8 -5.646 -78.277 -8 -4.775
2 24 -88.708 -16 -5.185 -99.137 -16 -5.646
2 24 -88.986 -16 1.477 -99.448 -16 1.015
5 24 -88.986 -16 1.477 -88.986 -8 1.477 -99.448 -16 1.015 -78.522 -16 1.888
2 24 -88.986 -8 1.477 -99.448 -8 1.015
2 24 -89.264 -8 8.137 -99.758 -8 7.674
5 24 -89.264 -8 8.137 -89.264 0 8.137 -99.758 -8 7.674 -78.767 -8 8.55
2 24 -89.264 0 8.137 -99.758 0 7.674
2 24 -89.097 0 4.141 -99.572 0 3.678
5 24 -89.097 0 4.141 -89.097 -5 4.141 -99.572 0 3.678 -78.62 0 4.553
2 24 -89.097 -5 4.141 -99.572 -5 3.678
2 24 -88.597 -5 -7.849 -99.013 -5 -8.309
5 24 -88.597 -5 -7.849 -88.597 0 -7.849 -99.013 -5 -8.309 -78.179 -5 -7.439
2 24 -88.597 0 -7.849 -99.013 0 -8.309
2 24 -88.43 0 -11.845 -78.031 0 -11.437
5 24 -78.031 0 -11.437 -78.031 -8 -11.437 -88.43 0 -11.845 -67.631 0 -11.079
2 24 -78.031 -8 -11.437 -88.43 -8 -11.845
2 24 -78.277 -8 -4.775 -88.708 -8 -5.185
5 24 -78.277 -8 -4.775 -78.277 -16 -4.775 -88.708 -8 -5.185 -67.844 -8 -4.416
2 24 -78.277 -16 -4.775 -88.708 -16 -5.185
2 24 -78.522 -16 1.888 -88.986 -16 1.477
5 24 -78.522 -16 1.888 -78.522 -8 1.888 -88.986 -16 1.477 -68.056 -16 2.248
2 24 -78.522 -8 1.888 -88.986 -8 1.477
2 24 -78.767 -8 8.55 -89.264 -8 8.137
5 24 -78.767 -8 8.55 -78.767 0 8.55 -89.264 -8 8.137 -68.269 -8 8.911
2 24 -78.767 0 8.55 -89.264 0 8.137
2 24 -78.62 0 4.553 -89.097 0 4.141
5 24 -78.62 0 4.553 -78.62 -5 4.553 -89.097 0 4.141 -68.141 0 4.913
2 24 -78.62 -5 4.553 -89.097 -5 4.141
2 24 -78.179 -5 -7.439 -88.597 -5 -7.849
5 24 -78.179 -5 -7.439 -78.179 0 -7.439 -88.597 -5 -7.849 -67.759 -5 -7.081
2 24 -78.179 0 -7.439 -88.597 0 -7.849
2 24 -78.031 0 -11.437 -67.631 0 -11.079
5 24 -67.631 0 -11.079 -67.631 -8 -11.079 -78.031 0 -11.437 -57.229 0 -10.773
2 24 -67.631 -8 -11.079 -78.031 -8 -11.437
2 24 -67.844 -8 -4.416 -78.277 -8 -4.775
5 24 -67.844 -8 -4.416 -67.844 -16 -4.416 -78.277 -8 -4.775 -57.409 -8 -4.109
2 24 -67.844 -16 -4.416 -78.277 -16 -4.775
2 24 -68.056 -16 2.248 -78.522 -16 1.888
5 24 -68.056 -16 2.248 -68.056 -8 2.248 -78.522 -16 1.888 -57.589 -16 2.557
2 24 -68.056 -8 2.248 -78.522 -8 1.888
2 24 -68.269 -8 8.911 -78.767 -8 8.55
5 24 -68.269 -8 8.911 -68.269 0 8.911 -78.767 -8 8.55 -57.769 -8 9.22
2 24 -68.269 0 8.911 -78.767 0 8.55
2 24 -68.141 0 4.913 -78.62 0 4.553
5 24 -68.141 0 4.913 -68.141 -5 4.913 -78.62 0 4.553 -57.661 0 5.222
2 24 -68.141 -5 4.913 -78.62 -5 4.553
2 24 -67.759 -5 -7.081 -78.179 -5 -7.439
5 24 -67.759 -5 -7.081 -67.759 0 -7.081 -78.179 -5 -7.439 -57.337 -5 -6.774
2 24 -67.759 0 -7.081 -78.179 0 -7.439
2 24 -67.631 0 -11.079 -57.229 0 -10.773
5 24 -57.229 0 -10.773 -57.229 -8 -10.773 -67.631 0 -11.079 -46.826 0 -10.517
2 24 -57.229 -8 -10.773 -67.631 -8 -11.079
2 24 -57.409 -8 -4.109 -67.844 -8 -4.416
5 24 -57.409 -8 -4.109 -57.409 -16 -4.109 -67.844 -8 -4.416 -46.973 -8 -3.853
2 24 -57.409 -16 -4.109 -67.844 -16 -4.416
2 24 -57.589 -16 2.557 -68.056 -16 2.248
5 24 -57.589 -16 2.557 -57.589 -8 2.557 -68.056 -16 2.248 -47.12 -16 2.814
2 24 -57.589 -8 2.557 -68.056 -8 2.248
2 24 -57.769 -8 9.22 -68.269 -8 8.911
5 24 -57.769 -8 9.22 -57.769 0 9.22 -68.269 -8 8.911 -47.267 -8 9.478
2 24 -57.769 0 9.22 -68.269 0 8.911
2 24 -57.661 0 5.222 -68.141 0 4.913
5 24 -57.661 0 5.222 -57.661 -5 5.222 -68.141 0 4.913 -47.179 0 5.479
2 24 -57.661 -5 5.222 -68.141 -5 4.913
2 24 -57.337 -5 -6.774 -67.759 -5 -7.081
5 24 -57.337 -5 -6.774 -57.337 0 -6.774 -67.759 -5 -7.081 -46.914 -5 -6.518
2 24 -57.337 0 -6.774 -67.759 0 -7.081
2 24 -57.229 0 -10.773 -46.826 0 -10.517
5 24 -46.826 0 -10.517 -46.826 -8 -10.517 -57.229 0 -10.773 -36.421 0 -10.313
2 24 -46.826 -8 -10.517 -57.229 -8 -10.773
2 24 -46.973 -8 -3.853 -57.409 -8 -4.109
5 24 -46.973 -8 -3.853 -46.973 -16 -3.853 -57.409 -8 -4.109 -36.536 -8 -3.648
2 24 -46.973 -16 -3.853 -57.409 -16 -4.109
2 24 -47.12 -16 2.814 -57.589 -16 2.557
5 24 -47.12 -16 2.814 -47.12 -8 2.814 -57.589 -16 2.557 -36.65 -16 3.019
2 24 -47.12 -8 2.814 -57.589 -8 2.557
2 24 -47.267 -8 9.478 -57.769 -8 9.22
5 24 -47.267 -8 9.478 -47.267 0 9.478 -57.769 -8 9.22 -36.765 -8 9.684
2 24 -47.267 0 9.478 -57.769 0 9.22
2 24 -47.179 0 5.479 -57.661 0 5.222
5 24 -47.179 0 5.479 -47.179 -5 5.479 -57.661 0 5.222 -36.696 0 5.685
2 24 -47.179 -5 5.479 -57.661 -5 5.222
2 24 -46.914 -5 -6.518 -57.337 -5 -6.774
5 24 -46.914 -5 -6.518 -46.914 0 -6.518 -57.337 -5 -6.774 -36.49 -5 -6.313
2 24 -46.914 0 -6.518 -57.337 0 -6.774
2 24 -46.826 0 -10.517 -36.421 0 -10.313
5 24 -36.421 0 -10.313 -36.421 -8 -10.313 -46.826 0 -10.517 -26.016 0 -10.16
2 24 -36.421 -8 -10.313 -46.826 -8 -10.517
2 24 -36.536 -8 -3.648 -46.973 -8 -3.853
5 24 -36.536 -8 -3.648 -36.536 -16 -3.648 -46.973 -8 -3.853 -26.097 -8 -3.494
2 24 -36.536 -16 -3.648 -46.973 -16 -3.853
2 24 -36.65 -16 3.019 -47.12 -16 2.814
5 24 -36.65 -16 3.019 -36.65 -8 3.019 -47.12 -16 2.814 -26.179 -16 3.173
2 24 -36.65 -8 3.019 -47.12 -8 2.814
2 24 -36.765 -8 9.684 -47.267 -8 9.478
5 24 -36.765 -8 9.684 -36.765 0 9.684 -47.267 -8 9.478 -26.261 -8 9.839
2 24 -36.765 0 9.684 -47.267 0 9.478
2 24 -36.696 0 5.685 -47.179 0 5.479
5 24 -36.696 0 5.685 -36.696 -5 5.685 -47.179 0 5.479 -26.212 0 5.839
2 24 -36.696 -5 5.685 -47.179 -5 5.479
2 24 -36.49 -5 -6.313 -46.914 -5 -6.518
5 24 -36.49 -5 -6.313 -36.49 0 -6.313 -46.914 -5 -6.518 -26.065 -5 -6.16
2 24 -36.49 0 -6.313 -46.914 0 -6.518
2 24 -36.421 0 -10.313 -26.016 0 -10.16
5 24 -26.016 0 -10.16 -26.016 -8 -10.16 -36.421 0 -10.313 -15.61 0 -10.057
2 24 -26.016 -8 -10.16 -36.421 -8 -10.313
2 24 -26.097 -8 -3.494 -36.536 -8 -3.648
5 24 -26.097 -8 -3.494 -26.097 -16 -3.494 -36.536 -8 -3.648 -15.659 -8 -3.392
2 24 -26.097 -16 -3.494 -36.536 -16 -3.648
2 24 -26.179 -16 3.173 -36.65 -16 3.019
5 24 -26.179 -16 3.173 -26.179 -8 3.173 -36.65 -16 3.019 -15.708 -16 3.276
2 24 -26.179 -8 3.173 -36.65 -8 3.019
2 24 -26.261 -8 9.839 -36.765 -8 9.684
5 24 -26.261 -8 9.839 -26.261 0 9.839 -36.765 -8 9.684 -15.757 -8 9.942
2 24 -26.261 0 9.839 -36.765 0 9.684
2 24 -26.212 0 5.839 -36.696 0 5.685
5 24 -26.212 0 5.839 -26.212 -5 5.839 -36.696 0 5.685 -15.727 0 5.942
2 24 -26.212 -5 5.839 -36.696 -5 5.685
2 24 -26.065 -5 -6.16 -36.49 -5 -6.313
5 24 -26.065 -5 -6.16 -26.065 0 -6.16 -36.49 -5 -6.313 -15.639 -5 -6.058
2 24 -26.065 0 -6.16 -36.49 0 -6.313
2 24 -26.016 0 -10.16 -15.61 0 -10.057
5 24 -15.61 0 -10.057 -15.61 -8 -10.057 -26.016 0 -10.16 -5.203 0 -10.006
2 24 -15.61 -8 -10.057 -26.016 -8 -10.16
2 24 -15.659 -8 -3.392 -26.097 -8 -3.494
5 24 -15.659 -8 -3.392 -15.659 -16 -3.392 -26.097 -8 -3.494 -5.22 -8 -3.34
2 24 -15.659 -16 -3.392 -26.097 -16 -3.494
2 24 -15.708 -16 3.276 -26.179 -16 3.173
5 24 -15.708 -16 3.276 -15.708 -8 3.276 -26.179 -16 3.173 -5.236 -16 3.328
2 24 -15.708 -8 3.276 -26.179 -8 3.173
2 24 -15.757 -8 9.942 -26.261 -8 9.839
5 24 -15.757 -8 9.942 -15.757 0 9.942 -26.261 -8 9.839 -5.252 -8 9.994
2 24 -15.757 0 9.942 -26.261 0 9.839
2 24 -15.727 0 5.942 -26.212 0 5.839
5 24 -15.727 0 5.942 -15.727 -5 5.942 -26.212 0 5.839 -4 0 5.994
2 24 -15.727 -5 5.942 -26.212 -5 5.839
2 24 -15.639 -5 -6.058 -26.065 -5 -6.16
5 24 -15.639 -5 -6.058 -15.639 0 -6.058 -26.065 -5 -6.16 -4 -5 -6.006
2 24 -15.639 0 -6.058 -26.065 0 -6.16
2 24 -15.61 0 -10.057 -5.203 0 -10.006
5 24 -5.203 0 -10.006 -5.203 -8 -10.006 -15.61 0 -10.057 5.203 0 -10.006
2 24 -5.203 -8 -10.006 -15.61 -8 -10.057
2 24 -5.22 -8 -3.34 -15.659 -8 -3.392
5 24 -5.22 -8 -3.34 -5.22 -16 -3.34 -15.659 -8 -3.392 5.22 -8 -3.34
2 24 -5.22 -16 -3.34 -15.659 -16 -3.392
2 24 -5.236 -16 3.328 -15.708 -16 3.276
5 24 -5.236 -16 3.328 -5.236 -8 3.328 -15.708 -16 3.276 5.236 -16 3.328
2 24 -5.236 -8 3.328 -15.708 -8 3.276
2 24 -5.252 -8 9.994 -15.757 -8 9.942
5 24 -5.252 -8 9.994 -5.252 0 9.994 -15.757 -8 9.942 5.252 -8 9.994
2 24 -5.252 0 9.994 -15.757 0 9.942
2 24 -4 0 5.994 -15.727 0 5.942
2 24 -4 0 5.994 -4 -5 5.994
2 24 -4 -5 5.994 -15.727 -5 5.942
2 24 -4 -5 5.994 -4 -5 -6.006
2 24 -4 -5 -6.006 -15.639 -5 -6.058
2 24 -4 -5 -6.006 -4 0 -6.006
2 24 -4 0 -6.006 -15.639 0 -6.058
2 24 -5.203 0 -10.006 5.203 0 -10.006
5 24 5.203 0 -10.006 5.203 -8 -10.006 -5.203 0 -10.006 15.61 0 -10.057
2 24 5.203 -8 -10.006 -5.203 -8 -10.006
2 24 5.22 -8 -3.34 -5.22 -8 -3.34
5 24 5.22 -8 -3.34 5.22 -16 -3.34 -5.22 -8 -3.34 15.659 -8 -3.392
2 24 5.22 -16 -3.34 -5.22 -16 -3.34
2 24 5.236 -16 3.328 -5.236 -16 3.328
5 24 5.236 -16 3.328 5.236 -8 3.328 -5.236 -16 3.328 15.708 -16 3.276
2 24 5.236 -8 3.328 -5.236 -8 3.328
2 24 5.252 -8 9.994 -5.252 -8 9.994
5 24 5.252 -8 9.994 5.252 0 9.994 -5.252 -8 9.994 15.757 -8 9.942
2 24 5.252 0 9.994 -5.252 0 9.994
2 24 5.203 0 -10.006 15.61 0 -10.057
5 24 15.61 0 -10.057 15.61 -8 -10.057 5.203 0 -10.006 26.016 0 -10.16
2 24 15.61 -8 -10.057 5.203 -8 -10.006
2 24 15.659 -8 -3.392 5.22 -8 -3.34
5 24 15.659 -8 -3.392 15.659 -16 -3.392 5.22 -8 -3.34 26.097 -8 -3.494
2 24 15.659 -16 -3.392 5.22 -16 -3.34
2 24 15.708 -16 3.276 5.236 -16 3.328
5 24 15.708 -16 3.276 15.708 -8 3.276 5.236 -16 3.328 26.179 -16 3.173
2 24 15.708 -8 3.276 5.236 -8 3.328
2 24 15.757 -8 9.942 5.252 -8 9.994
5 24 15.757 -8 9.942 15.757 0 9.942 5.252 -8 9.994 26.261 -8 9.839
2 24 15.757 0 9.942 5.252 0 9.994
2 24 15.727 0 5.942 4 0 5.994
5 24 15.727 0 5.942 15.727 -5 5.942 4 0 5.994 26.212 0 5.839
2 24 15.727 -5 5.942 4 -5 5.994
2 24 4 -5 5.994 4 0 5.994
2 24 15.639 -5 -6.058 4 -5 -6.006
2 24 4 -5 -6.006 4 -5 5.994
5 24 15.639 -5 -6.058 15.639 0 -6.058 4 -5 -6.006 26.065 -5 -6.16
2 24 15.639 0 -6.058 4 0 -6.006
2 24 4 0 -6.006 4 -5 -6.006
2 24 15.61 0 -10.057 26.016 0 -10.16
5 24 26.016 0 -10.16 26.016 -8 -10.16 15.61 0 -10.057 36.421 0 -10.313
2 24 26.016 -8 -10.16 15.61 -8 -10.057
2 24 26.097 -8 -3.494 15.659 -8 -3.392
5 24 26.097 -8 -3.494 26.097 -16 -3.494 15.659 -8 -3.392 36.536 -8 -3.648
2 24 26.097 -16 -3.494 15.659 -16 -3.392
2 24 26.179 -16 3.173 15.708 -16 3.276
5 24 26.179 -16 3.173 26.179 -8 3.173 15.708 -16 3.276 36.65 -16 3.019
2 24 26.179 -8 3.173 15.708 -8 3.276
2 24 26.261 -8 9.839 15.757 -8 9.942
5 24 26.261 -8 9.839 26.261 0 9.839 15.757 -8 9.942 36.765 -8 9.684
2 24 26.261 0 9.839 15.757 0 9.942
2 24 26.212 0 5.839 15.727 0 5.942
5 24 26.212 0 5.839 26.212 -5 5.839 15.727 0 5.942 36.696 0 5.685
2 24 26.212 -5 5.839 15.727 -5 5.942
2 24 26.065 -5 -6.16 15.639 -5 -6.058
5 24 26.065 -5 -6.16 26.065 0 -6.16 15.639 -5 -6.058 36.49 -5 -6.313
2 24 26.065 0 -6.16 15.639 0 -6.058
2 24 26.016 0 -10.16 36.421 0 -10.313
5 24 36.421 0 -10.313 36.421 -8 -10.313 26.016 0 -10.16 46.826 0 -10.517
2 24 36.421 -8 -10.313 26.016 -8 -10.16
2 24 36.536 -8 -3.648 26.097 -8 -3.494
5 24 36.536 -8 -3.648 36.536 -16 -3.648 26.097 -8 -3.494 46.973 -8 -3.853
2 24 36.536 -16 -3.648 26.097 -16 -3.494
2 24 36.65 -16 3.019 26.179 -16 3.173
5 24 36.65 -16 3.019 36.65 -8 3.019 26.179 -16 3.173 47.12 -16 2.814
2 24 36.65 -8 3.019 26.179 -8 3.173
2 24 36.765 -8 9.684 26.261 -8 9.839
5 24 36.765 -8 9.684 36.765 0 9.684 26.261 -8 9.839 47.267 -8 9.478
2 24 36.765 0 9.684 26.261 0 9.839
2 24 36.696 0 5.685 26.212 0 5.839
5 24 36.696 0 5.685 36.696 -5 5.685 26.212 0 5.839 47.179 0 5.479
2 24 36.696 -5 5.685 26.212 -5 5.839
2 24 36.49 -5 -6.313 26.065 -5 -6.16
5 24 36.49 -5 -6.313 36.49 0 -6.313 26.065 -5 -6.16 46.914 -5 -6.518
2 24 36.49 0 -6.313 26.065 0 -6.16
2 24 36.421 0 -10.313 46.826 0 -10.517
5 24 46.826 0 -10.517 46.826 -8 -10.517 36.421 0 -10.313 57.229 0 -10.773
2 24 46.826 -8 -10.517 36.421 -8 -10.313
2 24 46.973 -8 -3.853 36.536 -8 -3.648
5 24 46.973 -8 -3.853 46.973 -16 -3.853 36.536 -8 -3.648 57.409 -8 -4.109
2 24 46.973 -16 -3.853 36.536 -16 -3.648
2 24 47.12 -16 2.814 36.65 -16 3.019
5 24 47.12 -16 2.814 47.12 -8 2.814 36.65 -16 3.019 57.589 -16 2.557
2 24 47.12 -8 2.814 36.65 -8 3.019
2 24 47.267 -8 9.478 36.765 -8 9.684
5 24 47.267 -8 9.478 47.267 0 9.478 36.765 -8 9.684 57.769 -8 9.22
2 24 47.267 0 9.478 36.765 0 9.684
2 24 47.179 0 5.479 36.696 0 5.685
5 24 47.179 0 5.479 47.179 -5 5.479 36.696 0 5.685 57.661 0 5.222
2 24 47.179 -5 5.479 36.696 -5 5.685
2 24 46.914 -5 -6.518 36.49 -5 -6.313
5 24 46.914 -5 -6.518 46.914 0 -6.518 36.49 -5 -6.313 57.337 -5 -6.774
2 24 46.914 0 -6.518 36.49 0 -6.313
2 24 46.826 0 -10.517 57.229 0 -10.773
5 24 57.229 0 -10.773 57.229 -8 -10.773 46.826 0 -10.517 67.631 0 -11.079
2 24 57.229 -8 -10.773 46.826 -8 -10.517
2 24 57.409 -8 -4.109 46.973 -8 -3.853
5 24 57.409 -8 -4.109 57.409 -16 -4.109 46.973 -8 -3.853 67.844 -8 -4.416
2 24 57.409 -16 -4.109 46.973 -16 -3.853
2 24 57.589 -16 2.557 47.12 -16 2.814
5 24 57.589 -16 2.557 57.589 -8 2.557 47.12 -16 2.814 68.056 -16 2.248
2 24 57.589 -8 2.557 47.12 -8 2.814
2 24 57.769 -8 9.22 47.267 -8 9.478
5 24 57.769 -8 9.22 57.769 0 9.22 47.267 -8 9.478 68.269 -8 8.911
2 24 57.769 0 9.22 47.267 0 9.478
2 24 57.661 0 5.222 47.179 0 5.479
5 24 57.661 0 5.222 57.661 -5 5.222 47.179 0 5.479 68.141 0 4.913
2 24 57.661 -5 5.222 47.179 -5 5.479
2 24 57.337 -5 -6.774 46.914 -5 -6.518
