4 16 197.467 -8 46.945 207.53 -8 45.574 207.53 0 45.574 197.467 0 46.945
4 16 197.467 0 46.945 207.53 0 45.574 206.977 0 41.613 196.941 0 42.98
4 16 196.941 0 42.98 206.977 0 41.613 206.977 -5 41.613 196.941 -5 42.98
4 16 196.941 -5 42.98 206.977 -5 41.613 205.317 -5 29.728 195.361 -5 31.085
4 16 195.361 -5 31.085 205.317 -5 29.728 205.317 0 29.728 195.361 0 31.085
4 16 195.361 0 31.085 205.317 0 29.728 204.763 0 25.767 194.834 0 27.119
4 16 204.763 0 25.767 214.683 0 24.347 214.683 -8 24.347 204.763 -8 25.767
4 16 204.763 -8 25.767 214.683 -8 24.347 215.65 -8 30.942 205.686 -8 32.369
4 16 205.686 -8 32.369 215.65 -8 30.942 215.65 -16 30.942 205.686 -16 32.369
4 16 205.686 -16 32.369 215.65 -16 30.942 216.617 -16 37.54 206.608 -16 38.972
4 16 206.608 -16 38.972 216.617 -16 37.54 216.617 -8 37.54 206.608 -8 38.972
4 16 206.608 -8 38.972 216.617 -8 37.54 217.584 -8 44.135 207.53 -8 45.574
4 16 207.53 -8 45.574 217.584 -8 44.135 217.584 0 44.135 207.53 0 45.574
4 16 207.53 0 45.574 217.584 0 44.135 217.004 0 40.177 206.977 0 41.613
4 16 206.977 0 41.613 217.004 0 40.177 217.004 -5 40.177 206.977 -5 41.613
4 16 206.977 -5 41.613 217.004 -5 40.177 215.263 -5 28.304 205.317 -5 29.728
4 16 205.317 -5 29.728 215.263 -5 28.304 215.263 0 28.304 205.317 0 29.728
4 16 205.317 0 29.728 215.263 0 28.304 214.683 0 24.347 204.763 0 25.767
4 16 214.683 0 24.347 224.592 0 22.86 224.592 -8 22.86 214.683 -8 24.347
4 16 214.683 -8 24.347 224.592 -8 22.86 225.604 -8 29.448 215.65 -8 30.942
4 16 215.65 -8 30.942 225.604 -8 29.448 225.604 -16 29.448 215.65 -16 30.942
4 16 215.65 -16 30.942 225.604 -16 29.448 226.616 -16 36.039 216.617 -16 37.54
4 16 216.617 -16 37.54 226.616 -16 36.039 226.616 -8 36.039 216.617 -8 37.54
4 16 216.617 -8 37.54 226.616 -8 36.039 227.627 -8 42.628 217.584 -8 44.135
4 16 217.584 -8 44.135 227.627 -8 42.628 227.627 0 42.628 217.584 0 44.135
4 16 217.584 0 44.135 227.627 0 42.628 227.02 0 38.674 217.004 0 40.177
4 16 217.004 0 40.177 227.02 0 38.674 227.02 -5 38.674 217.004 -5 40.177
4 16 217.004 -5 40.177 227.02 -5 38.674 225.199 -5 26.813 215.263 -5 28.304
4 16 215.263 -5 28.304 225.199 -5 26.813 225.199 0 26.813 215.263 0 28.304
4 16 215.263 0 28.304 225.199 0 26.813 224.592 0 22.86 214.683 0 24.347
4 16 224.592 0 22.86 234.492 0 21.305 234.492 -8 21.305 224.592 -8 22.86
4 16 224.592 -8 22.86 234.492 -8 21.305 235.548 -8 27.887 225.604 -8 29.448
4 16 225.604 -8 29.448 235.548 -8 27.887 235.548 -16 27.887 225.604 -16 29.448
4 16 225.604 -16 29.448 235.548 -16 27.887 236.604 -16 34.471 226.616 -16 36.039
4 16 226.616 -16 36.039 236.604 -16 34.471 236.604 -8 34.471 226.616 -8 36.039
4 16 226.616 -8 36.039 236.604 -8 34.471 237.661 -8 41.053 227.627 -8 42.628
4 16 227.627 -8 42.628 237.661 -8 41.053 237.661 0 41.053 227.627 0 42.628
4 16 227.627 0 42.628 237.661 0 41.053 237.027 0 37.103 227.02 0 38.674
4 16 227.02 0 38.674 237.027 0 37.103 237.027 -5 37.103 227.02 -5 38.674
4 16 227.02 -5 38.674 237.027 -5 37.103 235.125 -5 25.255 225.199 -5 26.813
4 16 225.199 -5 26.813 235.125 -5 25.255 235.125 0 25.255 225.199 0 26.813
4 16 225.199 0 26.813 235.125 0 25.255 234.492 0 21.305 224.592 0 22.86
4 16 234.492 0 21.305 244.38 0 19.684 244.38 -8 19.684 234.492 -8 21.305
4 16 234.492 -8 21.305 244.38 -8 19.684 245.481 -8 26.259 235.548 -8 27.887
4 16 235.548 -8 27.887 245.481 -8 26.259 245.481 -16 26.259 235.548 -16 27.887
4 16 235.548 -16 27.887 245.481 -16 26.259 246.582 -16 32.835 236.604 -16 34.471
4 16 236.604 -16 34.471 246.582 -16 32.835 246.582 -8 32.835 236.604 -8 34.471
4 16 236.604 -8 34.471 246.582 -8 32.835 247.683 -8 39.41 237.661 -8 41.053
4 16 237.661 -8 41.053 247.683 -8 39.41 247.683 0 39.41 237.661 0 41.053
4 16 237.661 0 41.053 247.683 0 39.41 248.421 0 35.2258 237.027 0 37.103
4 16 237.027 0 37.103 248.421 0 35.2258 248.421 -5 35.2258 237.027 -5 37.103
4 16 237.027 -5 37.103 248.421 -5 35.2258 246.397 -5 23.3974 235.125 -5 25.255
4 16 235.125 -5 25.255 246.397 -5 23.3974 246.397 0 23.3974 235.125 0 25.255
4 16 235.125 0 25.255 246.397 0 23.3974 244.38 0 19.684 234.492 0 21.305
4 16 244.38 0 19.684 254.258 0 17.996 254.258 -8 17.996 244.38 -8 19.684
4 16 244.38 -8 19.684 254.258 -8 17.996 255.403 -8 24.563 245.481 -8 26.259
4 16 245.481 -8 26.259 255.403 -8 24.563 255.403 -16 24.563 245.481 -16 26.259
4 16 245.481 -16 26.259 255.403 -16 24.563 256.548 -16 31.132 246.582 -16 32.835
4 16 246.582 -16 32.835 256.548 -16 31.132 256.548 -8 31.132 246.582 -8 32.835
4 16 246.582 -8 32.835 256.548 -8 31.132 257.694 -8 37.699 247.683 -8 39.41
4 16 247.683 -8 39.41 257.694 -8 37.699 257.694 0 37.699 247.683 0 39.41
4 16 254.258 0 17.996 264.123 0 16.241 264.123 -8 16.241 254.258 -8 17.996
4 16 254.258 -8 17.996 264.123 -8 16.241 265.313 -8 22.8 255.403 -8 24.563
4 16 255.403 -8 24.563 265.313 -8 22.8 265.313 -16 22.8 255.403 -16 24.563
4 16 255.403 -16 24.563 265.313 -16 22.8 266.503 -16 29.361 256.548 -16 31.132
4 16 256.548 -16 31.132 266.503 -16 29.361 266.503 -8 29.361 256.548 -8 31.132
4 16 256.548 -8 31.132 266.503 -8 29.361 267.693 -8 35.92 257.694 -8 37.699
4 16 257.694 -8 37.699 267.693 -8 35.92 267.693 0 35.92 257.694 0 37.699
4 16 257.694 0 37.699 267.693 0 35.92 268.2 0 31.7584 256.306 0 33.8776
4 16 256.306 0 33.8776 268.2 0 31.7584 268.2 -5 31.7584 256.306 -5 33.8776
4 16 256.306 -5 33.8776 268.2 -5 31.7584 266.017 -5 19.9589 254.282 -5 22.0502
4 16 254.282 -5 22.0502 266.017 -5 19.9589 266.017 0 19.9589 254.282 0 22.0502
4 16 254.282 0 22.0502 266.017 0 19.9589 264.123 0 16.241 254.258 0 17.996
4 16 264.123 0 16.241 273.977 0 14.42 273.977 -8 14.42 264.123 -8 16.241
4 16 264.123 -8 16.241 273.977 -8 14.42 275.211 -8 20.97 265.313 -8 22.8
4 16 265.313 -8 22.8 275.211 -8 20.97 275.211 -16 20.97 265.313 -16 22.8
4 16 265.313 -16 22.8 275.211 -16 20.97 276.445 -16 27.523 266.503 -16 29.361
4 16 266.503 -16 29.361 276.445 -16 27.523 276.445 -8 27.523 266.503 -8 29.361
4 16 266.503 -8 29.361 276.445 -8 27.523 277.679 -8 34.074 267.693 -8 35.92
4 16 267.693 -8 35.92 277.679 -8 34.074 277.679 0 34.074 267.693 0 35.92
4 16 273.977 0 14.42 283.818 0 12.531 283.818 -8 12.531 273.977 -8 14.42
4 16 273.977 -8 14.42 283.818 -8 12.531 285.096 -8 19.074 275.211 -8 20.97
4 16 275.211 -8 20.97 285.096 -8 19.074 285.096 -16 19.074 275.211 -16 20.97
4 16 273.884 -5 18.5051 284.585 -5 16.457 284.585 0 16.457 273.884 0 18.5051
4 16 273.884 0 18.5051 284.585 0 16.457 283.818 0 12.531 273.977 0 14.42
4 16 283.818 0 12.531 293.646 0 10.576 293.646 -8 10.576 283.818 -8 12.531
4 16 283.818 -8 12.531 293.646 -8 10.576 294.969 -8 17.11 285.096 -8 19.074
4 16 285.096 -8 19.074 294.969 -8 17.11 294.969 -16 17.11 285.096 -16 19.074
4 16 284.585 -5 16.457 294.44 -5 14.497 294.44 0 14.497 284.585 0 16.457
4 16 284.585 0 16.457 294.44 0 14.497 293.646 0 10.576 283.818 0 12.531
4 16 294.44 -5 14.497 295.632 -5 20.3858 300.492 -5 19.419 299.313 -5 13.4932
4 16 -296.292 -16 23.645 -301.134 -16 22.648 -300.492 -16 19.419 -295.632 -16 20.3858
4 16 -296.292 -8 23.645 -301.134 -8 22.648 -301.134 -16 22.648 -296.292 -16 23.645
4 16 -297.614 -8 30.179 -302.435 -8 29.1859 -301.134 -8 22.648 -296.292 -8 23.645
4 16 -302.435 0 29.1859 -302.435 -8 29.1859 -297.614 -8 30.179 -297.614 0 30.179
4 16 -296.821 0 26.258 -301.654 0 25.2626 -302.435 0 29.1859 -297.614 0 30.179
4 16 -301.654 -5 25.2626 -301.654 0 25.2626 -296.821 0 26.258 -296.821 -5 26.258
4 16 -300.492 -5 19.419 -301.654 -5 25.2626 -296.821 -5 26.258 -295.632 -5 20.3858
4 16 -285.737 -16 22.3542 -286.375 -16 25.618 -296.292 -16 23.645 -295.632 -16 20.3858
4 16 -285.737 -5 22.3542 -295.632 -5 20.3858 -296.821 -5 26.258 -286.886 -5 28.234
4 16 -278.918 0 13.4716 -273.977 0 14.42 -273.977 -8 14.42 -278.918 -8 13.4716
4 16 -278.918 -8 13.4716 -273.977 -8 14.42 -275.211 -8 20.97 -280.218 -8 20.0096
4 16 -280.218 -16 20.0096 -280.218 -8 20.0096 -275.211 -8 20.97 -275.211 -16 20.97
4 16 -280.218 -16 20.0096 -275.211 -16 20.97 -276.445 -16 27.523 -280.877 -16 23.321
4 16 -276.445 -16 27.523 -286.375 -16 25.618 -285.737 -16 22.3542 -280.877 -16 23.321
4 16 -279.698 0 17.3949 -279.698 -5 17.3949 -273.884 -5 18.5051 -273.884 0 18.5051
4 16 -278.918 0 13.4716 -279.698 0 17.3949 -273.884 0 18.5051 -273.977 0 14.42
4 16 280.877 -16 23.321 281.519 -16 26.5496 276.445 -16 27.523 275.211 -16 20.97
4 16 275.211 -16 20.97 285.096 -16 19.074 285.737 -16 22.3542 280.877 -16 23.321
4 16 276.445 -16 27.523 281.519 -16 26.5496 281.519 -8 26.5496 276.445 -8 27.523
4 16 276.445 -8 27.523 281.519 -8 26.5496 282.82 -8 33.0875 277.679 -8 34.074
4 16 277.679 -8 34.074 282.82 -8 33.0875 282.82 0 33.0875 277.679 0 34.074
4 16 282.82 0 33.0875 282.039 0 29.1642 276.067 0 30.3043 277.679 0 34.074
4 16 276.067 0 30.3043 282.039 0 29.1642 282.039 -5 29.1642 276.067 -5 30.3043
4 16 282.039 -5 29.1642 280.877 -5 23.321 273.884 -5 18.5051 276.067 -5 30.3043
4 16 280.877 -5 23.321 285.737 -5 22.3542 284.585 -5 16.457 273.884 -5 18.5051
4 16 285.737 -16 22.3542 285.096 -16 19.074 294.969 -16 17.11 295.632 -16 20.3858
4 16 285.737 -5 22.3542 295.632 -5 20.3858 294.44 -5 14.497 284.585 -5 16.457
4 16 298.533 0 9.56966 298.533 -8 9.56966 293.646 -8 10.576 293.646 0 10.576
4 16 298.533 -8 9.56966 299.834 -8 16.1078 294.969 -8 17.11 293.646 -8 10.576
4 16 294.969 -8 17.11 299.834 -8 16.1078 299.834 -16 16.1078 294.969 -16 17.11
4 16 299.834 -16 16.1078 300.492 -16 19.419 295.632 -16 20.3858 294.969 -16 17.11
4 16 294.44 -5 14.497 299.313 -5 13.4932 299.313 0 13.4932 294.44 0 14.497
4 16 299.313 0 13.4932 298.533 0 9.56966 293.646 0 10.576 294.44 0 14.497
4 16 282.039 -5 29.164 282.039 0 29.164 282.82 0 33.087 282.82 -8 33.087
4 16 280.877 -5 23.321 282.039 -5 29.164 282.82 -8 33.087 281.519 -8 26.55
4 16 280.877 -16 23.321 280.877 -5 23.321 281.519 -8 26.55 281.519 -16 26.55
4 16 300.492 -16 19.419 300.492 -5 19.419 280.877 -5 23.321 280.877 -16 23.321
4 16 299.834 -8 16.108 300.492 -5 19.419 300.492 -16 19.419 299.834 -16 16.108
4 16 298.533 -8 9.57 299.313 -5 13.493 300.492 -5 19.419 299.834 -8 16.108
4 16 298.533 0 9.57 299.313 0 13.493 299.313 -5 13.493 298.533 -8 9.57
4 16 -302.435 -8 29.1859 -302.435 0 29.1859 -301.654 0 25.2626 -301.654 -5 25.2626
4 16 -301.134 -8 22.648 -302.435 -8 29.1859 -301.654 -5 25.2626 -300.492 -5 19.419
4 16 -301.134 -16 22.648 -301.134 -8 22.648 -300.492 -5 19.419 -300.492 -16 19.419
4 16 -300.492 -16 19.419 -300.492 -5 19.419 -280.877 -5 23.321 -280.877 -16 23.321
4 16 -280.218 -16 20.0096 -280.877 -16 23.321 -280.877 -5 23.321 -280.218 -8 20.0096
4 16 -280.218 -8 20.0096 -280.877 -5 23.321 -279.698 -5 17.3949 -278.918 -8 13.4716
4 16 -278.918 -8 13.4716 -279.698 -5 17.3949 -279.698 0 17.3949 -278.918 0 13.4716
4 16 -268.2 0 31.7584 -276.067 0 30.3043 -277.679 0 34.074 -267.693 0 35.92
4 16 -273.977 0 14.42 -273.884 0 18.5051 -266.017 0 19.9589 -264.123 0 16.241
4 16 -257.694 0 37.699 -247.683 0 39.41 -248.421 0 35.2258 -256.306 0 33.8776
4 16 -254.282 0 22.0502 -246.397 0 23.3974 -244.38 0 19.684 -254.258 0 17.996
4 16 -5.078 0 59.991 5.078 0 59.991 4 0 55.991 -4 0 55.991
4 16 5.01 0 39.992 -5.01 0 39.992 -4 0 43.991 4 0 43.991
4 16 257.694 0 37.699 256.306 0 33.8776 248.421 0 35.2258 247.683 0 39.41
4 16 254.258 0 17.996 244.38 0 19.684 246.397 0 23.3974 254.282 0 22.0502
4 16 276.067 0 30.3043 268.2 0 31.7584 267.693 0 35.92 277.679 0 34.074
4 16 264.123 0 16.241 266.017 0 19.9589 273.884 0 18.5051 273.977 0 14.42
0 
4 16 -273.884 -5 18.5051 -276.067 -5 30.3043 -276.067 0 30.3043 -273.884 0 18.5051
4 16 -273.884 0 18.5051 -276.067 0 30.3043 -268.2 0 31.7584 -266.017 0 19.9589
4 16 -268.2 -5 31.7584 -266.017 -5 19.9589 -266.017 0 19.9589 -268.2 0 31.7584
4 16 -256.306 -5 33.8776 -256.306 0 33.8776 -254.282 0 22.0502 -254.282 -5 22.0502
4 16 -256.306 0 33.8776 -248.421 0 35.2258 -246.397 0 23.3974 -254.282 0 22.0502
4 16 -246.397 -5 23.3974 -246.397 0 23.3974 -248.421 0 35.2258 -248.421 -5 35.2258
4 16 -4 -5 55.991 -4 0 55.991 -4 0 43.991 -4 -5 43.991
4 16 -4 0 43.991 -4 0 55.991 4 0 55.991 4 0 43.991
4 16 4 -5 55.991 4 -5 43.991 4 0 43.991 4 0 55.991
4 16 246.397 0 23.3974 246.397 -5 23.3974 248.421 -5 35.2258 248.421 0 35.2258
4 16 254.282 0 22.0502 246.397 0 23.3974 248.421 0 35.2258 256.306 0 33.8776
4 16 254.282 0 22.0502 256.306 0 33.8776 256.306 -5 33.8776 254.282 -5 22.0502
4 16 266.017 -5 19.9589 268.2 -5 31.7584 268.2 0 31.7584 266.017 0 19.9589
4 16 273.884 0 18.5051 266.017 0 19.9589 268.2 0 31.7584 276.067 0 30.3043
4 16 276.067 -5 30.3043 273.884 -5 18.5051 273.884 0 18.5051 276.067 0 30.3043
0 // Edges
2 24 -276.067 -5 30.3043 -286.886 -5 28.234
2 24 -276.067 -5 30.3043 -279.698 -5 17.3949
2 24 -280.877 -5 23.321 -273.884 -5 18.5051
2 24 -286.886 -5 28.234 -280.877 -5 23.321
2 24 -280.877 -5 23.321 -276.067 -5 30.3043
2 24 -276.067 -5 30.3043 -285.737 -5 22.3542
2 24 295.632 -5 20.3858 300.492 -5 19.419
2 24 -300.492 -16 19.419 -295.632 -16 20.3858
2 24 -295.632 -5 20.3858 -300.492 -5 19.419
2 24 -295.632 -16 20.3858 -285.737 -16 22.3542
2 24 -285.737 -5 22.3542 -295.632 -5 20.3858
2 24 -285.737 -16 22.3542 -280.877 -16 23.321
2 24 -279.698 -5 17.3949 -273.884 -5 18.5051
2 24 285.737 -16 22.3542 280.877 -16 23.321
2 24 280.877 -5 23.321 285.737 -5 22.3542
2 24 295.632 -16 20.3858 285.737 -16 22.3542
2 24 285.737 -5 22.3542 295.632 -5 20.3858
2 24 300.492 -16 19.419 295.632 -16 20.3858
2 24 300.492 -5 19.419 280.877 -5 23.321
2 24 280.877 -16 23.321 300.492 -16 19.419
2 24 -300.492 -5 19.419 -280.877 -5 23.321
2 24 -280.877 -16 23.321 -300.492 -16 19.419
2 24 -296.292 -16 23.645 -286.375 -16 25.618
5 24 -286.375 -16 25.618 -286.375 -8 25.618 -296.292 -16 23.645 -276.445 -16 27.523
2 24 -286.375 -8 25.618 -296.292 -8 23.645
5 24 -296.292 -8 23.645 -296.292 -16 23.645 -286.375 -16 25.618 -301.134 -8 22.648
2 24 -287.653 -8 32.16 -297.614 -8 30.179
5 24 -287.653 -8 32.16 -287.653 0 32.16 -297.614 -8 30.179 -277.679 -8 34.074
2 24 -287.653 0 32.16 -297.614 0 30.179
5 24 -297.614 0 30.179 -297.614 -8 30.179 -287.653 -8 32.16 -302.435 0 29.1859
2 24 -286.886 0 28.234 -296.821 0 26.258
5 24 -286.886 0 28.234 -286.886 -5 28.234 -296.821 0 26.258 -276.067 0 30.3043
2 24 -286.886 -5 28.234 -296.821 -5 26.258
5 24 -296.821 -5 26.258 -296.821 0 26.258 -286.886 0 28.234 -301.654 -5 25.2626
2 24 -286.375 -16 25.618 -276.445 -16 27.523
5 24 -276.445 -16 27.523 -276.445 -8 27.523 -286.375 -16 25.618 -266.503 -16 29.361
2 24 -276.445 -8 27.523 -286.375 -8 25.618
2 24 -277.679 -8 34.074 -287.653 -8 32.16
5 24 -277.679 -8 34.074 -277.679 0 34.074 -287.653 -8 32.16 -267.693 -8 35.92
2 24 -277.679 0 34.074 -287.653 0 32.16
2 24 -276.067 0 30.3043 -286.886 0 28.234
2 24 -276.067 0 30.3043 -276.067 -5 30.3043
2 24 -273.884 -5 18.5051 -276.067 -5 30.3043
2 24 -279.698 -5 17.3949 -280.877 -5 23.321
2 24 -273.977 0 14.42 -264.123 0 16.241
5 24 -264.123 0 16.241 -264.123 -8 16.241 -273.977 0 14.42 -254.258 0 17.996
2 24 -264.123 -8 16.241 -273.977 -8 14.42
5 24 -273.977 -8 14.42 -273.977 0 14.42 -264.123 0 16.241 -278.918 0 13.4716
2 24 -265.313 -8 22.8 -275.211 -8 20.97
5 24 -265.313 -8 22.8 -265.313 -16 22.8 -275.211 -8 20.97 -255.403 -8 24.563
2 24 -265.313 -16 22.8 -275.211 -16 20.97
5 24 -275.211 -16 20.97 -275.211 -8 20.97 -265.313 -8 22.8 -280.218 -16 20.0096
2 24 -266.503 -16 29.361 -276.445 -16 27.523
5 24 -266.503 -16 29.361 -266.503 -8 29.361 -276.445 -16 27.523 -256.548 -16 31.132
2 24 -266.503 -8 29.361 -276.445 -8 27.523
2 24 -267.693 -8 35.92 -277.679 -8 34.074
5 24 -267.693 -8 35.92 -267.693 0 35.92 -277.679 -8 34.074 -257.694 -8 37.699
2 24 -267.693 0 35.92 -277.679 0 34.074
2 24 -264.123 0 16.241 -254.258 0 17.996
5 24 -254.258 0 17.996 -254.258 -8 17.996 -264.123 0 16.241 -244.38 0 19.684
2 24 -254.258 -8 17.996 -264.123 -8 16.241
2 24 -255.403 -8 24.563 -265.313 -8 22.8
5 24 -255.403 -8 24.563 -255.403 -16 24.563 -265.313 -8 22.8 -245.481 -8 26.259
2 24 -255.403 -16 24.563 -265.313 -16 22.8
2 24 -256.548 -16 31.132 -266.503 -16 29.361
5 24 -256.548 -16 31.132 -256.548 -8 31.132 -266.503 -16 29.361 -246.582 -16 32.835
2 24 -256.548 -8 31.132 -266.503 -8 29.361
2 24 -257.694 -8 37.699 -267.693 -8 35.92
5 24 -257.694 -8 37.699 -257.694 0 37.699 -267.693 -8 35.92 -247.683 -8 39.41
2 24 -257.694 0 37.699 -267.693 0 35.92
2 24 -256.306 0 33.8776 -268.2 0 31.7584
2 24 -256.306 0 33.8776 -256.306 -5 33.8776
2 24 -256.306 -5 33.8776 -268.2 -5 31.7584
2 24 -268.2 -5 31.7584 -268.2 0 31.7584
2 24 -256.306 -5 33.8776 -254.282 -5 22.0502
2 24 -254.282 -5 22.0502 -266.017 -5 19.9589
2 24 -266.017 -5 19.9589 -268.2 -5 31.7584
2 24 -254.282 -5 22.0502 -254.282 0 22.0502
2 24 -254.282 0 22.0502 -266.017 0 19.9589
2 24 -266.017 0 19.9589 -266.017 -5 19.9589
2 24 -254.258 0 17.996 -244.38 0 19.684
5 24 -244.38 0 19.684 -244.38 -8 19.684 -254.258 0 17.996 -234.492 0 21.305
2 24 -244.38 -8 19.684 -254.258 -8 17.996
2 24 -245.481 -8 26.259 -255.403 -8 24.563
5 24 -245.481 -8 26.259 -245.481 -16 26.259 -255.403 -8 24.563 -235.548 -8 27.887
2 24 -245.481 -16 26.259 -255.403 -16 24.563
2 24 -246.582 -16 32.835 -256.548 -16 31.132
5 24 -246.582 -16 32.835 -246.582 -8 32.835 -256.548 -16 31.132 -236.604 -16 34.471
2 24 -246.582 -8 32.835 -256.548 -8 31.132
2 24 -247.683 -8 39.41 -257.694 -8 37.699
5 24 -247.683 -8 39.41 -247.683 0 39.41 -257.694 -8 37.699 -237.661 -8 41.053
2 24 -247.683 0 39.41 -257.694 0 37.699
2 24 -244.38 0 19.684 -234.492 0 21.305
5 24 -234.492 0 21.305 -234.492 -8 21.305 -244.38 0 19.684 -224.592 0 22.86
2 24 -234.492 -8 21.305 -244.38 -8 19.684
2 24 -235.548 -8 27.887 -245.481 -8 26.259
5 24 -235.548 -8 27.887 -235.548 -16 27.887 -245.481 -8 26.259 -225.604 -8 29.448
2 24 -235.548 -16 27.887 -245.481 -16 26.259
2 24 -236.604 -16 34.471 -246.582 -16 32.835
5 24 -236.604 -16 34.471 -236.604 -8 34.471 -246.582 -16 32.835 -226.616 -16 36.039
2 24 -236.604 -8 34.471 -246.582 -8 32.835
2 24 -237.661 -8 41.053 -247.683 -8 39.41
5 24 -237.661 -8 41.053 -237.661 0 41.053 -247.683 -8 39.41 -227.627 -8 42.628
2 24 -237.661 0 41.053 -247.683 0 39.41
2 24 -237.027 0 37.103 -248.421 0 35.2258
5 24 -237.027 0 37.103 -237.027 -5 37.103 -248.421 0 35.2258 -227.02 0 38.674
2 24 -237.027 -5 37.103 -248.421 -5 35.2258
2 24 -248.421 -5 35.2258 -248.421 0 35.2258
2 24 -235.125 -5 25.255 -246.397 -5 23.3974
2 24 -246.397 -5 23.3974 -248.421 -5 35.2258
5 24 -235.125 -5 25.255 -235.125 0 25.255 -246.397 -5 23.3974 -225.199 -5 26.813
2 24 -235.125 0 25.255 -246.397 0 23.3974
2 24 -246.397 0 23.3974 -246.397 -5 23.3974
2 24 -234.492 0 21.305 -224.592 0 22.86
5 24 -224.592 0 22.86 -224.592 -8 22.86 -234.492 0 21.305 -214.683 0 24.347
2 24 -224.592 -8 22.86 -234.492 -8 21.305
2 24 -225.604 -8 29.448 -235.548 -8 27.887
5 24 -225.604 -8 29.448 -225.604 -16 29.448 -235.548 -8 27.887 -215.65 -8 30.942
2 24 -225.604 -16 29.448 -235.548 -16 27.887
2 24 -226.616 -16 36.039 -236.604 -16 34.471
5 24 -226.616 -16 36.039 -226.616 -8 36.039 -236.604 -16 34.471 -216.617 -16 37.54
2 24 -226.616 -8 36.039 -236.604 -8 34.471
2 24 -227.627 -8 42.628 -237.661 -8 41.053
5 24 -227.627 -8 42.628 -227.627 0 42.628 -237.661 -8 41.053 -217.584 -8 44.135
2 24 -227.627 0 42.628 -237.661 0 41.053
2 24 -227.02 0 38.674 -237.027 0 37.103
5 24 -227.02 0 38.674 -227.02 -5 38.674 -237.027 0 37.103 -217.004 0 40.177
2 24 -227.02 -5 38.674 -237.027 -5 37.103
2 24 -225.199 -5 26.813 -235.125 -5 25.255
5 24 -225.199 -5 26.813 -225.199 0 26.813 -235.125 -5 25.255 -215.263 -5 28.304
2 24 -225.199 0 26.813 -235.125 0 25.255
2 24 -224.592 0 22.86 -214.683 0 24.347
5 24 -214.683 0 24.347 -214.683 -8 24.347 -224.592 0 22.86 -204.763 0 25.767
2 24 -214.683 -8 24.347 -224.592 -8 22.86
2 24 -215.65 -8 30.942 -225.604 -8 29.448
5 24 -215.65 -8 30.942 -215.65 -16 30.942 -225.604 -8 29.448 -205.686 -8 32.369
2 24 -215.65 -16 30.942 -225.604 -16 29.448
2 24 -216.617 -16 37.54 -226.616 -16 36.039
5 24 -216.617 -16 37.54 -216.617 -8 37.54 -226.616 -16 36.039 -206.608 -16 38.972
2 24 -216.617 -8 37.54 -226.616 -8 36.039
2 24 -217.584 -8 44.135 -227.627 -8 42.628
5 24 -217.584 -8 44.135 -217.584 0 44.135 -227.627 -8 42.628 -207.53 -8 45.574
2 24 -217.584 0 44.135 -227.627 0 42.628
2 24 -217.004 0 40.177 -227.02 0 38.674
5 24 -217.004 0 40.177 -217.004 -5 40.177 -227.02 0 38.674 -206.977 0 41.613
2 24 -217.004 -5 40.177 -227.02 -5 38.674
2 24 -215.263 -5 28.304 -225.199 -5 26.813
5 24 -215.263 -5 28.304 -215.263 0 28.304 -225.199 -5 26.813 -205.317 -5 29.728
2 24 -215.263 0 28.304 -225.199 0 26.813
2 24 -214.683 0 24.347 -204.763 0 25.767
5 24 -204.763 0 25.767 -204.763 -8 25.767 -214.683 0 24.347 -194.834 0 27.119
2 24 -204.763 -8 25.767 -214.683 -8 24.347
2 24 -205.686 -8 32.369 -215.65 -8 30.942
5 24 -205.686 -8 32.369 -205.686 -16 32.369 -215.65 -8 30.942 -195.712 -8 33.727
2 24 -205.686 -16 32.369 -215.65 -16 30.942
2 24 -206.608 -16 38.972 -216.617 -16 37.54
5 24 -206.608 -16 38.972 -206.608 -8 38.972 -216.617 -16 37.54 -196.59 -16 40.337
2 24 -206.608 -8 38.972 -216.617 -8 37.54
2 24 -207.53 -8 45.574 -217.584 -8 44.135
5 24 -207.53 -8 45.574 -207.53 0 45.574 -217.584 -8 44.135 -197.467 -8 46.945
2 24 -207.53 0 45.574 -217.584 0 44.135
2 24 -206.977 0 41.613 -217.004 0 40.177
5 24 -206.977 0 41.613 -206.977 -5 41.613 -217.004 0 40.177 -196.941 0 42.98
2 24 -206.977 -5 41.613 -217.004 -5 40.177
2 24 -205.317 -5 29.728 -215.263 -5 28.304
5 24 -205.317 -5 29.728 -205.317 0 29.728 -215.263 -5 28.304 -195.361 -5 31.085
2 24 -205.317 0 29.728 -215.263 0 28.304
2 24 -204.763 0 25.767 -194.834 0 27.119
5 24 -194.834 0 27.119 -194.834 -8 27.119 -204.763 0 25.767 -184.897 0 28.405
2 24 -194.834 -8 27.119 -204.763 -8 25.767
2 24 -195.712 -8 33.727 -205.686 -8 32.369
5 24 -195.712 -8 33.727 -195.712 -16 33.727 -205.686 -8 32.369 -185.729 -8 35.019
2 24 -195.712 -16 33.727 -205.686 -16 32.369
2 24 -196.59 -16 40.337 -206.608 -16 38.972
5 24 -196.59 -16 40.337 -196.59 -8 40.337 -206.608 -16 38.972 -186.562 -16 41.635
2 24 -196.59 -8 40.337 -206.608 -8 38.972
2 24 -197.467 -8 46.945 -207.53 -8 45.574
5 24 -197.467 -8 46.945 -197.467 0 46.945 -207.53 -8 45.574 -187.395 -8 48.248
