2 24 -58.035 0 9.021 -68.581 0 8.632
2 24 -57.9 0 5.023 -68.422 0 4.635
5 24 -57.9 0 5.023 -57.9 -5 5.023 -68.422 0 4.635 -47.376 0 5.346
2 24 -57.9 -5 5.023 -68.422 -5 4.635
2 24 -57.495 -5 -6.97 -67.943 -5 -7.355
5 24 -57.495 -5 -6.97 -57.495 0 -6.97 -67.943 -5 -7.355 -47.044 -5 -6.65
2 24 -57.495 0 -6.97 -67.943 0 -7.355
2 24 -57.36 0 -10.968 -46.934 0 -10.648
5 24 -46.934 0 -10.648 -46.934 -8 -10.648 -57.36 0 -10.968 -36.506 0 -10.392
2 24 -46.934 -8 -10.648 -57.36 -8 -10.968
2 24 -47.118 -8 -3.985 -57.585 -8 -4.306
5 24 -47.118 -8 -3.985 -47.118 -16 -3.985 -57.585 -8 -4.306 -36.649 -8 -3.728
2 24 -47.118 -16 -3.985 -57.585 -16 -4.306
2 24 -47.302 -16 2.681 -57.81 -16 2.358
5 24 -47.302 -16 2.681 -47.302 -8 2.681 -57.81 -16 2.358 -36.792 -16 2.939
2 24 -47.302 -8 2.681 -57.81 -8 2.358
2 24 -47.486 -8 9.344 -58.035 -8 9.021
5 24 -47.486 -8 9.344 -47.486 0 9.344 -58.035 -8 9.021 -36.935 -8 9.603
2 24 -47.486 0 9.344 -58.035 0 9.021
2 24 -47.376 0 5.346 -57.9 0 5.023
5 24 -47.376 0 5.346 -47.376 -5 5.346 -57.9 0 5.023 -36.85 0 5.604
2 24 -47.376 -5 5.346 -57.9 -5 5.023
2 24 -47.044 -5 -6.65 -57.495 -5 -6.97
5 24 -47.044 -5 -6.65 -47.044 0 -6.65 -57.495 -5 -6.97 -36.592 -5 -6.393
2 24 -47.044 0 -6.65 -57.495 0 -6.97
2 24 -46.934 0 -10.648 -36.506 0 -10.392
5 24 -36.506 0 -10.392 -36.506 -8 -10.392 -46.934 0 -10.648 -26.077 0 -10.2
2 24 -36.506 -8 -10.392 -46.934 -8 -10.648
2 24 -36.649 -8 -3.728 -47.118 -8 -3.985
5 24 -36.649 -8 -3.728 -36.649 -16 -3.728 -47.118 -8 -3.985 -26.179 -8 -3.535
2 24 -36.649 -16 -3.728 -47.118 -16 -3.985
2 24 -36.792 -16 2.939 -47.302 -16 2.681
5 24 -36.792 -16 2.939 -36.792 -8 2.939 -47.302 -16 2.681 -26.281 -16 3.132
2 24 -36.792 -8 2.939 -47.302 -8 2.681
2 24 -36.935 -8 9.603 -47.486 -8 9.344
5 24 -36.935 -8 9.603 -36.935 0 9.603 -47.486 -8 9.344 -26.383 -8 9.798
2 24 -36.935 0 9.603 -47.486 0 9.344
2 24 -36.85 0 5.604 -47.376 0 5.346
5 24 -36.85 0 5.604 -36.85 -5 5.604 -47.376 0 5.346 -26.322 0 5.798
2 24 -36.85 -5 5.604 -47.376 -5 5.346
2 24 -36.592 -5 -6.393 -47.044 -5 -6.65
5 24 -36.592 -5 -6.393 -36.592 0 -6.393 -47.044 -5 -6.65 -26.138 -5 -6.2
2 24 -36.592 0 -6.393 -47.044 0 -6.65
2 24 -36.506 0 -10.392 -26.077 0 -10.2
5 24 -26.077 0 -10.2 -26.077 -8 -10.2 -36.506 0 -10.392 -15.646 0 -10.072
2 24 -26.077 -8 -10.2 -36.506 -8 -10.392
2 24 -26.179 -8 -3.535 -36.649 -8 -3.728
5 24 -26.179 -8 -3.535 -26.179 -16 -3.535 -36.649 -8 -3.728 -15.708 -8 -3.406
2 24 -26.179 -16 -3.535 -36.649 -16 -3.728
2 24 -26.281 -16 3.132 -36.792 -16 2.939
5 24 -26.281 -16 3.132 -26.281 -8 3.132 -36.792 -16 2.939 -15.769 -16 3.261
2 24 -26.281 -8 3.132 -36.792 -8 2.939
2 24 -26.383 -8 9.798 -36.935 -8 9.603
5 24 -26.383 -8 9.798 -26.383 0 9.798 -36.935 -8 9.603 -15.83 -8 9.927
2 24 -26.383 0 9.798 -36.935 0 9.603
2 24 -26.322 0 5.798 -36.85 0 5.604
5 24 -26.322 0 5.798 -26.322 -5 5.798 -36.85 0 5.604 -15.794 0 5.927
2 24 -26.322 -5 5.798 -36.85 -5 5.604
2 24 -26.138 -5 -6.2 -36.592 -5 -6.393
5 24 -26.138 -5 -6.2 -26.138 0 -6.2 -36.592 -5 -6.393 -15.683 -5 -6.072
2 24 -26.138 0 -6.2 -36.592 0 -6.393
2 24 -26.077 0 -10.2 -15.646 0 -10.072
5 24 -15.646 0 -10.072 -15.646 -8 -10.072 -26.077 0 -10.2 -5.216 0 -10.008
2 24 -15.646 -8 -10.072 -26.077 -8 -10.2
2 24 -15.708 -8 -3.406 -26.179 -8 -3.535
5 24 -15.708 -8 -3.406 -15.708 -16 -3.406 -26.179 -8 -3.535 -5.236 -8 -3.342
2 24 -15.708 -16 -3.406 -26.179 -16 -3.535
2 24 -15.769 -16 3.261 -26.281 -16 3.132
5 24 -15.769 -16 3.261 -15.769 -8 3.261 -26.281 -16 3.132 -5.256 -16 3.326
2 24 -15.769 -8 3.261 -26.281 -8 3.132
2 24 -15.83 -8 9.927 -26.383 -8 9.798
5 24 -15.83 -8 9.927 -15.83 0 9.927 -26.383 -8 9.798 -5.277 -8 9.992
2 24 -15.83 0 9.927 -26.383 0 9.798
2 24 -15.794 0 5.927 -26.322 0 5.798
5 24 -15.794 0 5.927 -15.794 -5 5.927 -26.322 0 5.798 -4 0 5.992
2 24 -15.794 -5 5.927 -26.322 -5 5.798
2 24 -15.683 -5 -6.072 -26.138 -5 -6.2
5 24 -15.683 -5 -6.072 -15.683 0 -6.072 -26.138 -5 -6.2 -4 -5 -6.008
2 24 -15.683 0 -6.072 -26.138 0 -6.2
2 24 -15.646 0 -10.072 -5.216 0 -10.008
5 24 -5.216 0 -10.008 -5.216 -8 -10.008 -15.646 0 -10.072 5.216 0 -10.008
2 24 -5.216 -8 -10.008 -15.646 -8 -10.072
2 24 -5.236 -8 -3.342 -15.708 -8 -3.406
5 24 -5.236 -8 -3.342 -5.236 -16 -3.342 -15.708 -8 -3.406 5.236 -8 -3.342
2 24 -5.236 -16 -3.342 -15.708 -16 -3.406
2 24 -5.256 -16 3.326 -15.769 -16 3.261
5 24 -5.256 -16 3.326 -5.256 -8 3.326 -15.769 -16 3.261 5.256 -16 3.326
2 24 -5.256 -8 3.326 -15.769 -8 3.261
2 24 -5.277 -8 9.992 -15.83 -8 9.927
5 24 -5.277 -8 9.992 -5.277 0 9.992 -15.83 -8 9.927 5.277 -8 9.992
2 24 -5.277 0 9.992 -15.83 0 9.927
2 24 -4 0 5.992 -15.794 0 5.927
2 24 -4 0 5.992 -4 -5 5.992
2 24 -4 -5 5.992 -15.794 -5 5.927
2 24 -4 -5 5.992 -4 -5 -6.008
2 24 -4 -5 -6.008 -15.683 -5 -6.072
2 24 -4 -5 -6.008 -4 0 -6.008
2 24 -4 0 -6.008 -15.683 0 -6.072
2 24 -5.216 0 -10.008 5.216 0 -10.008
5 24 5.216 0 -10.008 5.216 -8 -10.008 -5.216 0 -10.008 15.646 0 -10.072
2 24 5.216 -8 -10.008 -5.216 -8 -10.008
2 24 5.236 -8 -3.342 -5.236 -8 -3.342
5 24 5.236 -8 -3.342 5.236 -16 -3.342 -5.236 -8 -3.342 15.708 -8 -3.406
2 24 5.236 -16 -3.342 -5.236 -16 -3.342
2 24 5.256 -16 3.326 -5.256 -16 3.326
5 24 5.256 -16 3.326 5.256 -8 3.326 -5.256 -16 3.326 15.769 -16 3.261
2 24 5.256 -8 3.326 -5.256 -8 3.326
2 24 5.277 -8 9.992 -5.277 -8 9.992
5 24 5.277 -8 9.992 5.277 0 9.992 -5.277 -8 9.992 15.83 -8 9.927
2 24 5.277 0 9.992 -5.277 0 9.992
2 24 5.216 0 -10.008 15.646 0 -10.072
5 24 15.646 0 -10.072 15.646 -8 -10.072 5.216 0 -10.008 26.077 0 -10.2
2 24 15.646 -8 -10.072 5.216 -8 -10.008
2 24 15.708 -8 -3.406 5.236 -8 -3.342
5 24 15.708 -8 -3.406 15.708 -16 -3.406 5.236 -8 -3.342 26.179 -8 -3.535
2 24 15.708 -16 -3.406 5.236 -16 -3.342
2 24 15.769 -16 3.261 5.256 -16 3.326
5 24 15.769 -16 3.261 15.769 -8 3.261 5.256 -16 3.326 26.281 -16 3.132
2 24 15.769 -8 3.261 5.256 -8 3.326
2 24 15.83 -8 9.927 5.277 -8 9.992
5 24 15.83 -8 9.927 15.83 0 9.927 5.277 -8 9.992 26.383 -8 9.798
2 24 15.83 0 9.927 5.277 0 9.992
2 24 15.794 0 5.927 4 0 5.992
5 24 15.794 0 5.927 15.794 -5 5.927 4 0 5.992 26.322 0 5.798
2 24 15.794 -5 5.927 4 -5 5.992
2 24 4 -5 5.992 4 0 5.992
2 24 15.683 -5 -6.072 4 -5 -6.008
2 24 4 -5 -6.008 4 -5 5.992
5 24 15.683 -5 -6.072 15.683 0 -6.072 4 -5 -6.008 26.138 -5 -6.2
2 24 15.683 0 -6.072 4 0 -6.008
2 24 4 0 -6.008 4 -5 -6.008
2 24 15.646 0 -10.072 26.077 0 -10.2
5 24 26.077 0 -10.2 26.077 -8 -10.2 15.646 0 -10.072 36.506 0 -10.392
2 24 26.077 -8 -10.2 15.646 -8 -10.072
2 24 26.179 -8 -3.535 15.708 -8 -3.406
5 24 26.179 -8 -3.535 26.179 -16 -3.535 15.708 -8 -3.406 36.649 -8 -3.728
2 24 26.179 -16 -3.535 15.708 -16 -3.406
2 24 26.281 -16 3.132 15.769 -16 3.261
5 24 26.281 -16 3.132 26.281 -8 3.132 15.769 -16 3.261 36.792 -16 2.939
2 24 26.281 -8 3.132 15.769 -8 3.261
2 24 26.383 -8 9.798 15.83 -8 9.927
5 24 26.383 -8 9.798 26.383 0 9.798 15.83 -8 9.927 36.935 -8 9.603
2 24 26.383 0 9.798 15.83 0 9.927
2 24 26.322 0 5.798 15.794 0 5.927
5 24 26.322 0 5.798 26.322 -5 5.798 15.794 0 5.927 36.85 0 5.604
2 24 26.322 -5 5.798 15.794 -5 5.927
2 24 26.138 -5 -6.2 15.683 -5 -6.072
5 24 26.138 -5 -6.2 26.138 0 -6.2 15.683 -5 -6.072 36.592 -5 -6.393
2 24 26.138 0 -6.2 15.683 0 -6.072
2 24 26.077 0 -10.2 36.506 0 -10.392
5 24 36.506 0 -10.392 36.506 -8 -10.392 26.077 0 -10.2 46.934 0 -10.648
2 24 36.506 -8 -10.392 26.077 -8 -10.2
2 24 36.649 -8 -3.728 26.179 -8 -3.535
5 24 36.649 -8 -3.728 36.649 -16 -3.728 26.179 -8 -3.535 47.118 -8 -3.985
2 24 36.649 -16 -3.728 26.179 -16 -3.535
2 24 36.792 -16 2.939 26.281 -16 3.132
5 24 36.792 -16 2.939 36.792 -8 2.939 26.281 -16 3.132 47.302 -16 2.681
2 24 36.792 -8 2.939 26.281 -8 3.132
2 24 36.935 -8 9.603 26.383 -8 9.798
5 24 36.935 -8 9.603 36.935 0 9.603 26.383 -8 9.798 47.486 -8 9.344
2 24 36.935 0 9.603 26.383 0 9.798
2 24 36.85 0 5.604 26.322 0 5.798
5 24 36.85 0 5.604 36.85 -5 5.604 26.322 0 5.798 47.376 0 5.346
2 24 36.85 -5 5.604 26.322 -5 5.798
2 24 36.592 -5 -6.393 26.138 -5 -6.2
5 24 36.592 -5 -6.393 36.592 0 -6.393 26.138 -5 -6.2 47.044 -5 -6.65
2 24 36.592 0 -6.393 26.138 0 -6.2
2 24 36.506 0 -10.392 46.934 0 -10.648
5 24 46.934 0 -10.648 46.934 -8 -10.648 36.506 0 -10.392 57.36 0 -10.968
2 24 46.934 -8 -10.648 36.506 -8 -10.392
2 24 47.118 -8 -3.985 36.649 -8 -3.728
5 24 47.118 -8 -3.985 47.118 -16 -3.985 36.649 -8 -3.728 57.585 -8 -4.306
2 24 47.118 -16 -3.985 36.649 -16 -3.728
2 24 47.302 -16 2.681 36.792 -16 2.939
5 24 47.302 -16 2.681 47.302 -8 2.681 36.792 -16 2.939 57.81 -16 2.358
2 24 47.302 -8 2.681 36.792 -8 2.939
2 24 47.486 -8 9.344 36.935 -8 9.603
5 24 47.486 -8 9.344 47.486 0 9.344 36.935 -8 9.603 58.035 -8 9.021
2 24 47.486 0 9.344 36.935 0 9.603
2 24 47.376 0 5.346 36.85 0 5.604
5 24 47.376 0 5.346 47.376 -5 5.346 36.85 0 5.604 57.9 0 5.023
2 24 47.376 -5 5.346 36.85 -5 5.604
2 24 47.044 -5 -6.65 36.592 -5 -6.393
5 24 47.044 -5 -6.65 47.044 0 -6.65 36.592 -5 -6.393 57.495 -5 -6.97
2 24 47.044 0 -6.65 36.592 0 -6.393
2 24 46.934 0 -10.648 57.36 0 -10.968
5 24 57.36 0 -10.968 57.36 -8 -10.968 46.934 0 -10.648 67.784 0 -11.352
2 24 57.36 -8 -10.968 46.934 -8 -10.648
2 24 57.585 -8 -4.306 47.118 -8 -3.985
5 24 57.585 -8 -4.306 57.585 -16 -4.306 47.118 -8 -3.985 68.05 -8 -4.691
2 24 57.585 -16 -4.306 47.118 -16 -3.985
2 24 57.81 -16 2.358 47.302 -16 2.681
5 24 57.81 -16 2.358 57.81 -8 2.358 47.302 -16 2.681 68.316 -16 1.971
2 24 57.81 -8 2.358 47.302 -8 2.681
2 24 58.035 -8 9.021 47.486 -8 9.344
5 24 58.035 -8 9.021 58.035 0 9.021 47.486 -8 9.344 68.581 -8 8.632
2 24 58.035 0 9.021 47.486 0 9.344
2 24 57.9 0 5.023 47.376 0 5.346
5 24 57.9 0 5.023 57.9 -5 5.023 47.376 0 5.346 68.422 0 4.635
2 24 57.9 -5 5.023 47.376 -5 5.346
2 24 57.495 -5 -6.97 47.044 -5 -6.65
5 24 57.495 -5 -6.97 57.495 0 -6.97 47.044 -5 -6.65 67.943 -5 -7.355
2 24 57.495 0 -6.97 47.044 0 -6.65
2 24 57.36 0 -10.968 67.784 0 -11.352
5 24 67.784 0 -11.352 67.784 -8 -11.352 57.36 0 -10.968 78.205 0 -11.8
2 24 67.784 -8 -11.352 57.36 -8 -10.968
2 24 68.05 -8 -4.691 57.585 -8 -4.306
5 24 68.05 -8 -4.691 68.05 -16 -4.691 57.585 -8 -4.306 78.512 -8 -5.141
2 24 68.05 -16 -4.691 57.585 -16 -4.306
2 24 68.316 -16 1.971 57.81 -16 2.358
5 24 68.316 -16 1.971 68.316 -8 1.971 57.81 -16 2.358 78.819 -16 1.52
2 24 68.316 -8 1.971 57.81 -8 2.358
2 24 68.581 -8 8.632 58.035 -8 9.021
5 24 68.581 -8 8.632 68.581 0 8.632 58.035 -8 9.021 79.125 -8 8.179
2 24 68.581 0 8.632 58.035 0 9.021
2 24 68.422 0 4.635 57.9 0 5.023
5 24 68.422 0 4.635 68.422 -5 4.635 57.9 0 5.023 78.941 0 4.183
2 24 68.422 -5 4.635 57.9 -5 5.023
2 24 67.943 -5 -7.355 57.495 -5 -6.97
5 24 67.943 -5 -7.355 67.943 0 -7.355 57.495 -5 -6.97 78.389 -5 -7.804
2 24 67.943 0 -7.355 57.495 0 -6.97
2 24 67.784 0 -11.352 78.205 0 -11.8
5 24 78.205 0 -11.8 78.205 -8 -11.8 67.784 0 -11.352 88.624 0 -12.312
2 24 78.205 -8 -11.8 67.784 -8 -11.352
2 24 78.512 -8 -5.141 68.05 -8 -4.691
5 24 78.512 -8 -5.141 78.512 -16 -5.141 68.05 -8 -4.691 88.971 -8 -5.655
2 24 78.512 -16 -5.141 68.05 -16 -4.691
2 24 78.819 -16 1.52 68.316 -16 1.971
5 24 78.819 -16 1.52 78.819 -8 1.52 68.316 -16 1.971 89.319 -16 1.004
2 24 78.819 -8 1.52 68.316 -8 1.971
2 24 79.125 -8 8.179 68.581 -8 8.632
5 24 79.125 -8 8.179 79.125 0 8.179 68.581 -8 8.632 89.667 -8 7.661
2 24 79.125 0 8.179 68.581 0 8.632
2 24 78.941 0 4.183 68.422 0 4.635
5 24 78.941 0 4.183 78.941 -5 4.183 68.422 0 4.635 89.458 0 3.667
2 24 78.941 -5 4.183 68.422 -5 4.635
2 24 78.389 -5 -7.804 67.943 -5 -7.355
5 24 78.389 -5 -7.804 78.389 0 -7.804 67.943 -5 -7.355 88.832 -5 -8.317
2 24 78.389 0 -7.804 67.943 0 -7.355
2 24 78.205 0 -11.8 88.624 0 -12.312
5 24 88.624 0 -12.312 88.624 -8 -12.312 78.205 0 -11.8 99.039 0 -12.887
2 24 88.624 -8 -12.312 78.205 -8 -11.8
2 24 88.971 -8 -5.655 78.512 -8 -5.141
5 24 88.971 -8 -5.655 88.971 -16 -5.655 78.512 -8 -5.141 99.427 -8 -6.233
2 24 88.971 -16 -5.655 78.512 -16 -5.141
2 24 89.319 -16 1.004 78.819 -16 1.52
5 24 89.319 -16 1.004 89.319 -8 1.004 78.819 -16 1.52 99.816 -16 0.424
2 24 89.319 -8 1.004 78.819 -8 1.52
2 24 89.667 -8 7.661 79.125 -8 8.179
5 24 89.667 -8 7.661 89.667 0 7.661 79.125 -8 8.179 100.204 -8 7.079
2 24 89.667 0 7.661 79.125 0 8.179
2 24 89.458 0 3.667 78.941 0 4.183
5 24 89.458 0 3.667 89.458 -5 3.667 78.941 0 4.183 99.971 0 3.085
2 24 89.458 -5 3.667 78.941 -5 4.183
2 24 88.832 -5 -8.317 78.389 -5 -7.804
5 24 88.832 -5 -8.317 88.832 0 -8.317 78.389 -5 -7.804 99.272 -5 -8.894
2 24 88.832 0 -8.317 78.389 0 -7.804
2 24 88.624 0 -12.312 99.039 0 -12.887
5 24 99.039 0 -12.887 99.039 -8 -12.887 88.624 0 -12.312 109.45 0 -13.527
2 24 99.039 -8 -12.887 88.624 -8 -12.312
2 24 99.427 -8 -6.233 88.971 -8 -5.655
5 24 99.427 -8 -6.233 99.427 -16 -6.233 88.971 -8 -5.655 109.88 -8 -6.875
2 24 99.427 -16 -6.233 88.971 -16 -5.655
2 24 99.816 -16 0.424 89.319 -16 1.004
5 24 99.816 -16 0.424 99.816 -8 0.424 89.319 -16 1.004 110.309 -16 -0.221
2 24 99.816 -8 0.424 89.319 -8 1.004
2 24 100.204 -8 7.079 89.667 -8 7.661
5 24 100.204 -8 7.079 100.204 0 7.079 89.667 -8 7.661 110.738 -8 6.431
2 24 100.204 0 7.079 89.667 0 7.661
2 24 99.971 0 3.085 89.458 0 3.667
5 24 99.971 0 3.085 99.971 -5 3.085 89.458 0 3.667 110.481 0 2.44
2 24 99.971 -5 3.085 89.458 -5 3.667
2 24 99.272 -5 -8.894 88.832 -5 -8.317
5 24 99.272 -5 -8.894 99.272 0 -8.894 88.832 -5 -8.317 109.708 -5 -9.535
2 24 99.272 0 -8.894 88.832 0 -8.317
2 24 99.039 0 -12.887 109.45 0 -13.527
5 24 109.45 0 -13.527 109.45 -8 -13.527 99.039 0 -12.887 119.858 0 -14.231
2 24 109.45 -8 -13.527 99.039 -8 -12.887
2 24 109.88 -8 -6.875 99.427 -8 -6.233
5 24 109.88 -8 -6.875 109.88 -16 -6.875 99.427 -8 -6.233 120.328 -8 -7.581
2 24 109.88 -16 -6.875 99.427 -16 -6.233
2 24 110.309 -16 -0.221 99.816 -16 0.424
5 24 110.309 -16 -0.221 110.309 -8 -0.221 99.816 -16 0.424 120.798 -16 -0.93
2 24 110.309 -8 -0.221 99.816 -8 0.424
2 24 110.738 -8 6.431 100.204 -8 7.079
5 24 110.738 -8 6.431 110.738 0 6.431 100.204 -8 7.079 121.268 -8 5.72
2 24 110.738 0 6.431 100.204 0 7.079
2 24 110.481 0 2.44 99.971 0 3.085
5 24 110.481 0 2.44 110.481 -5 2.44 99.971 0 3.085 120.986 0 1.73
2 24 110.481 -5 2.44 99.971 -5 3.085
2 24 109.708 -5 -9.535 99.272 -5 -8.894
5 24 109.708 -5 -9.535 109.708 0 -9.535 99.272 -5 -8.894 120.14 -5 -10.24
2 24 109.708 0 -9.535 99.272 0 -8.894
2 24 109.45 0 -13.527 119.858 0 -14.231
5 24 119.858 0 -14.231 119.858 -8 -14.231 109.45 0 -13.527 130.261 0 -14.998
2 24 119.858 -8 -14.231 109.45 -8 -13.527
2 24 120.328 -8 -7.581 109.88 -8 -6.875
5 24 120.328 -8 -7.581 120.328 -16 -7.581 109.88 -8 -6.875 130.771 -8 -8.351
2 24 120.328 -16 -7.581 109.88 -16 -6.875
2 24 120.798 -16 -0.93 110.309 -16 -0.221
5 24 120.798 -16 -0.93 120.798 -8 -0.93 110.309 -16 -0.221 131.282 -16 -1.703
2 24 120.798 -8 -0.93 110.309 -8 -0.221
2 24 121.268 -8 5.72 110.738 -8 6.431
5 24 121.268 -8 5.72 121.268 0 5.72 110.738 -8 6.431 131.793 -8 4.943
2 24 121.268 0 5.72 110.738 0 6.431
2 24 120.986 0 1.73 110.481 0 2.44
5 24 120.986 0 1.73 120.986 -5 1.73 110.481 0 2.44 124.219 0 1.491
2 24 120.986 -5 1.73 110.481 -5 2.44
2 24 120.14 -5 -10.24 109.708 -5 -9.535
5 24 120.14 -5 -10.24 120.14 0 -10.24 109.708 -5 -9.535 123.322 -5 -10.475
2 24 120.14 0 -10.24 109.708 0 -9.535
2 24 119.858 0 -14.231 130.261 0 -14.998
5 24 130.261 0 -14.998 130.261 -8 -14.998 119.858 0 -14.231 140.658 0 -15.829
2 24 130.261 -8 -14.998 119.858 -8 -14.231
2 24 130.771 -8 -8.351 120.328 -8 -7.581
5 24 130.771 -8 -8.351 130.771 -16 -8.351 120.328 -8 -7.581 141.21 -8 -9.186
2 24 130.771 -16 -8.351 120.328 -16 -7.581
2 24 131.282 -16 -1.703 120.798 -16 -0.93
5 24 131.282 -16 -1.703 131.282 -8 -1.703 120.798 -16 -0.93 141.762 -16 -2.541
2 24 131.282 -8 -1.703 120.798 -8 -0.93
2 24 131.793 -8 4.943 121.268 -8 5.72
5 24 131.793 -8 4.943 131.793 0 4.943 121.268 -8 5.72 142.313 -8 4.102
2 24 131.793 0 4.943 121.268 0 5.72
2 24 124.219 0 1.491 120.986 0 1.73
2 24 130.261 0 -14.998 140.658 0 -15.829
5 24 140.658 0 -15.829 140.658 -8 -15.829 130.261 0 -14.998 151.051 0 -16.724
2 24 140.658 -8 -15.829 130.261 -8 -14.998
2 24 141.21 -8 -9.186 130.771 -8 -8.351
5 24 141.21 -8 -9.186 141.21 -16 -9.186 130.771 -8 -8.351 151.643 -8 -10.084
2 24 141.21 -16 -9.186 130.771 -16 -8.351
2 24 141.762 -16 -2.541 131.282 -16 -1.703
5 24 141.762 -16 -2.541 141.762 -8 -2.541 131.282 -16 -1.703 152.236 -16 -3.443
2 24 141.762 -8 -2.541 131.282 -8 -1.703
2 24 142.313 -8 4.102 131.793 -8 4.943
5 24 142.313 -8 4.102 142.313 0 4.102 131.793 -8 4.943 152.828 -8 3.197
2 24 142.313 0 4.102 131.793 0 4.943
2 24 144.227 0 -0.077 132.196 0 0.898
2 24 140.658 0 -15.829 151.051 0 -16.724
5 24 151.051 0 -16.724 151.051 -8 -16.724 140.658 0 -15.829 161.438 0 -17.683
2 24 151.051 -8 -16.724 140.658 -8 -15.829
2 24 151.643 -8 -10.084 141.21 -8 -9.186
5 24 151.643 -8 -10.084 151.643 -16 -10.084 141.21 -8 -9.186 162.071 -8 -11.047
2 24 151.643 -16 -10.084 141.21 -16 -9.186
2 24 152.236 -16 -3.443 141.762 -16 -2.541
5 24 152.236 -16 -3.443 152.236 -8 -3.443 141.762 -16 -2.541 157.98 -16 -3.973
2 24 152.236 -8 -3.443 141.762 -8 -2.541
2 24 152.828 -8 3.197 142.313 -8 4.102
5 24 152.828 -8 3.197 152.828 0 3.197 142.313 -8 4.102 158.634 -8 2.661
2 24 152.828 0 3.197 142.313 0 4.102
2 24 151.051 0 -16.724 161.438 0 -17.683
5 24 161.438 0 -17.683 161.438 -8 -17.683 151.051 0 -16.724 171.819 0 -18.705
2 24 161.438 -8 -17.683 151.051 -8 -16.724
2 24 162.071 -8 -11.047 151.643 -8 -10.084
5 24 162.071 -8 -11.047 162.071 -16 -11.047 151.643 -8 -10.084 172.492 -8 -12.073
2 24 162.071 -16 -11.047 151.643 -16 -10.084
2 24 151.161 -5 -12.719 161.818 -5 -13.701
5 24 161.818 -5 -13.701 161.818 0 -13.701 151.161 -5 -12.719 172.223 -5 -14.726
2 24 161.818 0 -13.701 151.161 0 -12.719
2 24 151.161 0 -12.719 151.161 -5 -12.719
2 24 161.438 0 -17.683 171.819 0 -18.705
5 24 171.819 0 -18.705 171.819 -8 -18.705 161.438 0 -17.683 176.577 0 -19.203
2 24 171.819 -8 -18.705 161.438 -8 -17.683
2 24 172.492 -8 -12.073 162.071 -8 -11.047
5 24 172.492 -8 -12.073 172.492 -16 -12.073 162.071 -8 -11.047 177.231 -8 -12.569
2 24 172.492 -16 -12.073 162.071 -16 -11.047
2 24 161.818 -5 -13.701 172.223 -5 -14.726
5 24 172.223 -5 -14.726 172.223 0 -14.726 161.818 -5 -13.701 176.969 -5 -15.223
2 24 172.223 0 -14.726 161.818 0 -13.701
2 24 177.561 -5 -9.214 176.969 -5 -15.223
2 24 176.969 -5 -15.223 172.223 -5 -14.726
2 24 -173.166 -16 -5.439 -177.884 -16 -5.933
2 24 -177.884 -16 -5.933 -177.561 -16 -9.214
2 24 -173.166 -8 -5.439 -177.884 -8 -5.933
2 24 -177.884 -8 -5.933 -177.884 -16 -5.933
2 24 -173.84 -8 1.192 -178.538 -8 0.701
2 24 -178.538 -8 0.701 -177.884 -8 -5.933
2 24 -173.84 0 1.192 -178.538 0 0.701
2 24 -178.538 0 0.701 -178.538 -8 0.701
2 24 -178.146 0 -3.28 -178.538 0 0.701
2 24 -173.436 0 -2.787 -178.146 0 -3.28
2 24 -178.146 -5 -3.28 -178.146 0 -3.28
2 24 -173.436 -5 -2.787 -178.146 -5 -3.28
2 24 -177.561 -5 -9.214 -178.146 -5 -3.28
2 24 -177.561 -16 -9.214 -157.657 -16 -7.254
2 24 -157.657 -5 -7.254 -177.561 -5 -9.214
2 24 -156.673 -8 -17.243 -156.673 0 -17.243
2 24 -156.673 0 -17.243 -151.051 0 -16.724
2 24 -151.051 -8 -16.724 -156.673 -8 -17.243
2 24 -157.327 -8 -10.609 -156.673 -8 -17.243
2 24 -151.643 -8 -10.084 -157.327 -8 -10.609
2 24 -157.327 -16 -10.609 -157.327 -8 -10.609
2 24 -151.643 -16 -10.084 -157.327 -16 -10.609
2 24 -157.657 -16 -7.254 -157.327 -16 -10.609
2 24 -157.065 0 -13.262 -157.065 -5 -13.262
2 24 -151.161 -5 -12.719 -151.161 0 -12.719
2 24 -151.161 0 -12.719 -157.065 0 -13.262
2 24 -156.673 0 -17.243 -157.065 0 -13.262
2 24 157.657 -16 -7.254 157.98 -16 -3.973
2 24 157.98 -16 -3.973 152.236 -16 -3.443
2 24 157.98 -16 -3.973 157.98 -8 -3.973
2 24 157.98 -8 -3.973 152.236 -8 -3.443
2 24 157.98 -8 -3.973 158.634 -8 2.661
2 24 158.634 -8 2.661 152.828 -8 3.197
2 24 158.634 -8 2.661 158.634 0 2.661
2 24 158.634 0 2.661 152.828 0 3.197
2 24 158.634 0 2.661 158.242 0 -1.32
2 24 158.242 0 -1.32 152.198 0 -0.763
2 24 158.242 0 -1.32 158.242 -5 -1.32
2 24 158.242 -5 -1.32 152.198 -5 -0.763
2 24 152.198 -5 -0.763 152.198 0 -0.763
2 24 158.242 -5 -1.32 157.657 -5 -7.254
2 24 151.161 -5 -12.719 152.198 -5 -0.763
2 24 177.561 -16 -9.214 157.657 -16 -7.254
2 24 157.657 -5 -7.254 177.561 -5 -9.214
2 24 171.819 0 -18.705 176.577 0 -19.203
2 24 176.577 0 -19.203 176.577 -8 -19.203
2 24 176.577 -8 -19.203 171.819 -8 -18.705
