2 24 -141.257 -8 -8.263 -151.702 -8 -9.02
5 24 -141.257 -8 -8.263 -141.257 -16 -8.263 -151.702 -8 -9.02 -130.809 -8 -7.56
2 24 -141.257 -16 -8.263 -151.702 -16 -9.02
2 24 -141.722 -16 -1.611 -152.201 -16 -2.37
5 24 -141.722 -16 -1.611 -141.722 -8 -1.611 -152.201 -16 -2.37 -131.239 -16 -0.906
2 24 -141.722 -8 -1.611 -152.201 -8 -2.37
2 24 -142.186 -8 5.039 -152.7 -8 4.277
5 24 -142.186 -8 5.039 -142.186 0 5.039 -152.7 -8 4.277 -131.669 -8 5.746
2 24 -142.186 0 5.039 -152.7 0 4.277
2 24 -141.908 0 1.049 -152.4 0 0.288
5 24 -141.908 0 1.049 -141.908 -5 1.049 -152.4 0 0.288 -131.411 0 1.755
2 24 -141.908 -5 1.049 -152.4 -5 0.288
5 24 -152.4 -5 0.288 -152.4 0 0.288 -141.908 0 1.049 -155.613 -5 0.039
2 24 -141.071 -5 -10.922 -151.502 -5 -11.678
5 24 -141.071 -5 -10.922 -141.071 0 -10.922 -151.502 -5 -11.678 -130.637 -5 -10.22
2 24 -141.071 0 -10.922 -151.502 0 -11.678
5 24 -151.502 0 -11.678 -151.502 -5 -11.678 -141.071 -5 -10.922 -154.673 -5 -11.924
2 24 -140.792 0 -14.913 -130.378 0 -14.212
5 24 -130.378 0 -14.212 -130.378 -8 -14.212 -140.792 0 -14.913 -119.961 0 -13.565
2 24 -130.378 -8 -14.212 -140.792 -8 -14.913
2 24 -130.809 -8 -7.56 -141.257 -8 -8.263
5 24 -130.809 -8 -7.56 -130.809 -16 -7.56 -141.257 -8 -8.263 -120.357 -8 -6.911
2 24 -130.809 -16 -7.56 -141.257 -16 -8.263
2 24 -131.239 -16 -0.906 -141.722 -16 -1.611
5 24 -131.239 -16 -0.906 -131.239 -8 -0.906 -141.722 -16 -1.611 -120.753 -16 -0.255
2 24 -131.239 -8 -0.906 -141.722 -8 -1.611
2 24 -131.669 -8 5.746 -142.186 -8 5.039
5 24 -131.669 -8 5.746 -131.669 0 5.746 -142.186 -8 5.039 -121.149 -8 6.4
2 24 -131.669 0 5.746 -142.186 0 5.039
2 24 -131.411 0 1.755 -141.908 0 1.049
5 24 -131.411 0 1.755 -131.411 -5 1.755 -141.908 0 1.049 -120.911 0 2.407
2 24 -131.411 -5 1.755 -141.908 -5 1.049
2 24 -130.637 -5 -10.22 -141.071 -5 -10.922
5 24 -130.637 -5 -10.22 -130.637 0 -10.22 -141.071 -5 -10.922 -120.198 -5 -9.572
2 24 -130.637 0 -10.22 -141.071 0 -10.922
2 24 -130.378 0 -14.212 -119.961 0 -13.565
5 24 -119.961 0 -13.565 -119.961 -8 -13.565 -130.378 0 -14.212 -109.54 0 -12.972
2 24 -119.961 -8 -13.565 -130.378 -8 -14.212
2 24 -120.357 -8 -6.911 -130.809 -8 -7.56
5 24 -120.357 -8 -6.911 -120.357 -16 -6.911 -130.809 -8 -7.56 -109.902 -8 -6.316
2 24 -120.357 -16 -6.911 -130.809 -16 -7.56
2 24 -120.753 -16 -0.255 -131.239 -16 -0.906
5 24 -120.753 -16 -0.255 -120.753 -8 -0.255 -131.239 -16 -0.906 -110.263 -16 0.342
2 24 -120.753 -8 -0.255 -131.239 -8 -0.906
2 24 -121.149 -8 6.4 -131.669 -8 5.746
5 24 -121.149 -8 6.4 -121.149 0 6.4 -131.669 -8 5.746 -110.625 -8 6.998
2 24 -121.149 0 6.4 -131.669 0 5.746
2 24 -120.911 0 2.407 -131.411 0 1.755
5 24 -120.911 0 2.407 -120.911 -5 2.407 -131.411 0 1.755 -110.408 0 3.004
2 24 -120.911 -5 2.407 -131.411 -5 1.755
2 24 -120.198 -5 -9.572 -130.637 -5 -10.22
5 24 -120.198 -5 -9.572 -120.198 0 -9.572 -130.637 -5 -10.22 -109.757 -5 -8.978
2 24 -120.198 0 -9.572 -130.637 0 -10.22
2 24 -119.961 0 -13.565 -109.54 0 -12.972
5 24 -109.54 0 -12.972 -109.54 -8 -12.972 -119.961 0 -13.565 -99.117 0 -12.433
2 24 -109.54 -8 -12.972 -119.961 -8 -13.565
2 24 -109.902 -8 -6.316 -120.357 -8 -6.911
5 24 -109.902 -8 -6.316 -109.902 -16 -6.316 -120.357 -8 -6.911 -99.444 -8 -5.775
2 24 -109.902 -16 -6.316 -120.357 -16 -6.911
2 24 -110.263 -16 0.342 -120.753 -16 -0.255
5 24 -110.263 -16 0.342 -110.263 -8 0.342 -120.753 -16 -0.255 -99.771 -16 0.885
2 24 -110.263 -8 0.342 -120.753 -8 -0.255
2 24 -110.625 -8 6.998 -121.149 -8 6.4
5 24 -110.625 -8 6.998 -110.625 0 6.998 -121.149 -8 6.4 -100.098 -8 7.543
2 24 -110.625 0 6.998 -121.149 0 6.4
2 24 -110.408 0 3.004 -120.911 0 2.407
5 24 -110.408 0 3.004 -110.408 -5 3.004 -120.911 0 2.407 -99.902 0 3.548
2 24 -110.408 -5 3.004 -120.911 -5 2.407
2 24 -109.757 -5 -8.978 -120.198 -5 -9.572
5 24 -109.757 -5 -8.978 -109.757 0 -8.978 -120.198 -5 -9.572 -99.313 -5 -8.438
2 24 -109.757 0 -8.978 -120.198 0 -9.572
2 24 -109.54 0 -12.972 -99.117 0 -12.433
5 24 -99.117 0 -12.433 -99.117 -8 -12.433 -109.54 0 -12.972 -88.69 0 -11.948
2 24 -99.117 -8 -12.433 -109.54 -8 -12.972
2 24 -99.444 -8 -5.775 -109.902 -8 -6.316
5 24 -99.444 -8 -5.775 -99.444 -16 -5.775 -109.902 -8 -6.316 -88.983 -8 -5.288
2 24 -99.444 -16 -5.775 -109.902 -16 -6.316
2 24 -99.771 -16 0.885 -110.263 -16 0.342
5 24 -99.771 -16 0.885 -99.771 -8 0.885 -110.263 -16 0.342 -89.276 -16 1.373
2 24 -99.771 -8 0.885 -110.263 -8 0.342
2 24 -100.098 -8 7.543 -110.625 -8 6.998
5 24 -100.098 -8 7.543 -100.098 0 7.543 -110.625 -8 6.998 -89.569 -8 8.033
2 24 -100.098 0 7.543 -110.625 0 6.998
2 24 -99.902 0 3.548 -110.408 0 3.004
5 24 -99.902 0 3.548 -99.902 -5 3.548 -110.408 0 3.004 -89.393 0 4.037
2 24 -99.902 -5 3.548 -110.408 -5 3.004
2 24 -99.313 -5 -8.438 -109.757 -5 -8.978
5 24 -99.313 -5 -8.438 -99.313 0 -8.438 -109.757 -5 -8.978 -88.866 -5 -7.952
2 24 -99.313 0 -8.438 -109.757 0 -8.978
2 24 -99.117 0 -12.433 -88.69 0 -11.948
5 24 -88.69 0 -11.948 -88.69 -8 -11.948 -99.117 0 -12.433 -78.262 0 -11.517
2 24 -88.69 -8 -11.948 -99.117 -8 -12.433
2 24 -88.983 -8 -5.288 -99.444 -8 -5.775
5 24 -88.983 -8 -5.288 -88.983 -16 -5.288 -99.444 -8 -5.775 -78.52 -8 -4.856
2 24 -88.983 -16 -5.288 -99.444 -16 -5.775
2 24 -89.276 -16 1.373 -99.771 -16 0.885
5 24 -89.276 -16 1.373 -89.276 -8 1.373 -99.771 -16 0.885 -78.778 -16 1.807
2 24 -89.276 -8 1.373 -99.771 -8 0.885
2 24 -89.569 -8 8.033 -100.098 -8 7.543
5 24 -89.569 -8 8.033 -89.569 0 8.033 -100.098 -8 7.543 -79.037 -8 8.468
2 24 -89.569 0 8.033 -100.098 0 7.543
2 24 -89.393 0 4.037 -99.902 0 3.548
5 24 -89.393 0 4.037 -89.393 -5 4.037 -99.902 0 3.548 -78.882 0 4.471
2 24 -89.393 -5 4.037 -99.902 -5 3.548
2 24 -88.866 -5 -7.952 -99.313 -5 -8.438
5 24 -88.866 -5 -7.952 -88.866 0 -7.952 -99.313 -5 -8.438 -78.417 -5 -7.52
2 24 -88.866 0 -7.952 -99.313 0 -8.438
2 24 -88.69 0 -11.948 -78.262 0 -11.517
5 24 -78.262 0 -11.517 -78.262 -8 -11.517 -88.69 0 -11.948 -67.831 0 -11.139
2 24 -78.262 -8 -11.517 -88.69 -8 -11.948
2 24 -78.52 -8 -4.856 -88.983 -8 -5.288
5 24 -78.52 -8 -4.856 -78.52 -16 -4.856 -88.983 -8 -5.288 -68.055 -8 -4.477
2 24 -78.52 -16 -4.856 -88.983 -16 -5.288
2 24 -78.778 -16 1.807 -89.276 -16 1.373
5 24 -78.778 -16 1.807 -78.778 -8 1.807 -89.276 -16 1.373 -68.279 -16 2.187
2 24 -78.778 -8 1.807 -89.276 -8 1.373
2 24 -79.037 -8 8.468 -89.569 -8 8.033
5 24 -79.037 -8 8.468 -79.037 0 8.468 -89.569 -8 8.033 -68.503 -8 8.85
2 24 -79.037 0 8.468 -89.569 0 8.033
2 24 -78.882 0 4.471 -89.393 0 4.037
5 24 -78.882 0 4.471 -78.882 -5 4.471 -89.393 0 4.037 -68.368 0 4.852
2 24 -78.882 -5 4.471 -89.393 -5 4.037
2 24 -78.417 -5 -7.52 -88.866 -5 -7.952
5 24 -78.417 -5 -7.52 -78.417 0 -7.52 -88.866 -5 -7.952 -67.965 -5 -7.141
2 24 -78.417 0 -7.52 -88.866 0 -7.952
2 24 -78.262 0 -11.517 -67.831 0 -11.139
5 24 -67.831 0 -11.139 -67.831 -8 -11.139 -78.262 0 -11.517 -57.399 0 -10.816
2 24 -67.831 -8 -11.139 -78.262 -8 -11.517
2 24 -68.055 -8 -4.477 -78.52 -8 -4.856
5 24 -68.055 -8 -4.477 -68.055 -16 -4.477 -78.52 -8 -4.856 -57.588 -8 -4.152
2 24 -68.055 -16 -4.477 -78.52 -16 -4.856
2 24 -68.279 -16 2.187 -78.778 -16 1.807
5 24 -68.279 -16 2.187 -68.279 -8 2.187 -78.778 -16 1.807 -57.778 -16 2.513
2 24 -68.279 -8 2.187 -78.778 -8 1.807
2 24 -68.503 -8 8.85 -79.037 -8 8.468
5 24 -68.503 -8 8.85 -68.503 0 8.85 -79.037 -8 8.468 -57.967 -8 9.176
2 24 -68.503 0 8.85 -79.037 0 8.468
2 24 -68.368 0 4.852 -78.882 0 4.471
5 24 -68.368 0 4.852 -68.368 -5 4.852 -78.882 0 4.471 -57.853 0 5.178
2 24 -68.368 -5 4.852 -78.882 -5 4.471
2 24 -67.965 -5 -7.141 -78.417 -5 -7.52
5 24 -67.965 -5 -7.141 -67.965 0 -7.141 -78.417 -5 -7.52 -57.512 -5 -6.817
2 24 -67.965 0 -7.141 -78.417 0 -7.52
2 24 -67.831 0 -11.139 -57.399 0 -10.816
5 24 -57.399 0 -10.816 -57.399 -8 -10.816 -67.831 0 -11.139 -46.965 0 -10.546
2 24 -57.399 -8 -10.816 -67.831 -8 -11.139
2 24 -57.588 -8 -4.152 -68.055 -8 -4.477
5 24 -57.588 -8 -4.152 -57.588 -16 -4.152 -68.055 -8 -4.477 -47.12 -8 -3.882
2 24 -57.588 -16 -4.152 -68.055 -16 -4.477
2 24 -57.778 -16 2.513 -68.279 -16 2.187
5 24 -57.778 -16 2.513 -57.778 -8 2.513 -68.279 -16 2.187 -47.275 -16 2.784
2 24 -57.778 -8 2.513 -68.279 -8 2.187
2 24 -57.967 -8 9.176 -68.503 -8 8.85
5 24 -57.967 -8 9.176 -57.967 0 9.176 -68.503 -8 8.85 -47.43 -8 9.449
2 24 -57.967 0 9.176 -68.503 0 8.85
2 24 -57.853 0 5.178 -68.368 0 4.852
5 24 -57.853 0 5.178 -57.853 -5 5.178 -68.368 0 4.852 -47.337 0 5.45
2 24 -57.853 -5 5.178 -68.368 -5 4.852
2 24 -57.512 -5 -6.817 -67.965 -5 -7.141
5 24 -57.512 -5 -6.817 -57.512 0 -6.817 -67.965 -5 -7.141 -47.058 -5 -6.547
2 24 -57.512 0 -6.817 -67.965 0 -7.141
2 24 -57.399 0 -10.816 -46.965 0 -10.546
5 24 -46.965 0 -10.546 -46.965 -8 -10.546 -57.399 0 -10.816 -36.529 0 -10.33
2 24 -46.965 -8 -10.546 -57.399 -8 -10.816
2 24 -47.12 -8 -3.882 -57.588 -8 -4.152
5 24 -47.12 -8 -3.882 -47.12 -16 -3.882 -57.588 -8 -4.152 -36.65 -8 -3.665
2 24 -47.12 -16 -3.882 -57.588 -16 -4.152
2 24 -47.275 -16 2.784 -57.778 -16 2.513
5 24 -47.275 -16 2.784 -47.275 -8 2.784 -57.778 -16 2.513 -36.77 -16 3.001
2 24 -47.275 -8 2.784 -57.778 -8 2.513
2 24 -47.43 -8 9.449 -57.967 -8 9.176
5 24 -47.43 -8 9.449 -47.43 0 9.449 -57.967 -8 9.176 -36.891 -8 9.666
2 24 -47.43 0 9.449 -57.967 0 9.176
2 24 -47.337 0 5.45 -57.853 0 5.178
5 24 -47.337 0 5.45 -47.337 -5 5.45 -57.853 0 5.178 -36.819 0 5.667
2 24 -47.337 -5 5.45 -57.853 -5 5.178
2 24 -47.058 -5 -6.547 -57.512 -5 -6.817
5 24 -47.058 -5 -6.547 -47.058 0 -6.547 -57.512 -5 -6.817 -36.602 -5 -6.331
2 24 -47.058 0 -6.547 -57.512 0 -6.817
2 24 -46.965 0 -10.546 -36.529 0 -10.33
5 24 -36.529 0 -10.33 -36.529 -8 -10.33 -46.965 0 -10.546 -26.093 0 -10.169
2 24 -36.529 -8 -10.33 -46.965 -8 -10.546
2 24 -36.65 -8 -3.665 -47.12 -8 -3.882
5 24 -36.65 -8 -3.665 -36.65 -16 -3.665 -47.12 -8 -3.882 -26.179 -8 -3.503
2 24 -36.65 -16 -3.665 -47.12 -16 -3.882
2 24 -36.77 -16 3.001 -47.275 -16 2.784
5 24 -36.77 -16 3.001 -36.77 -8 3.001 -47.275 -16 2.784 -26.265 -16 3.164
2 24 -36.77 -8 3.001 -47.275 -8 2.784
2 24 -36.891 -8 9.666 -47.43 -8 9.449
5 24 -36.891 -8 9.666 -36.891 0 9.666 -47.43 -8 9.449 -26.351 -8 9.83
2 24 -36.891 0 9.666 -47.43 0 9.449
2 24 -36.819 0 5.667 -47.337 0 5.45
5 24 -36.819 0 5.667 -36.819 -5 5.667 -47.337 0 5.45 -26.3 0 5.83
2 24 -36.819 -5 5.667 -47.337 -5 5.45
2 24 -36.602 -5 -6.331 -47.058 -5 -6.547
5 24 -36.602 -5 -6.331 -36.602 0 -6.331 -47.058 -5 -6.547 -26.145 -5 -6.169
2 24 -36.602 0 -6.331 -47.058 0 -6.547
2 24 -36.529 0 -10.33 -26.093 0 -10.169
5 24 -26.093 0 -10.169 -26.093 -8 -10.169 -36.529 0 -10.33 -15.656 0 -10.061
2 24 -26.093 -8 -10.169 -36.529 -8 -10.33
2 24 -26.179 -8 -3.503 -36.65 -8 -3.665
5 24 -26.179 -8 -3.503 -26.179 -16 -3.503 -36.65 -8 -3.665 -15.708 -8 -3.395
2 24 -26.179 -16 -3.503 -36.65 -16 -3.665
2 24 -26.265 -16 3.164 -36.77 -16 3.001
5 24 -26.265 -16 3.164 -26.265 -8 3.164 -36.77 -16 3.001 -15.759 -16 3.273
2 24 -26.265 -8 3.164 -36.77 -8 3.001
2 24 -26.351 -8 9.83 -36.891 -8 9.666
5 24 -26.351 -8 9.83 -26.351 0 9.83 -36.891 -8 9.666 -15.811 -8 9.939
2 24 -26.351 0 9.83 -36.891 0 9.666
2 24 -26.3 0 5.83 -36.819 0 5.667
5 24 -26.3 0 5.83 -26.3 -5 5.83 -36.819 0 5.667 -15.78 0 5.939
2 24 -26.3 -5 5.83 -36.819 -5 5.667
2 24 -26.145 -5 -6.169 -36.602 -5 -6.331
5 24 -26.145 -5 -6.169 -26.145 0 -6.169 -36.602 -5 -6.331 -15.687 -5 -6.061
2 24 -26.145 0 -6.169 -36.602 0 -6.331
2 24 -26.093 0 -10.169 -15.656 0 -10.061
5 24 -15.656 0 -10.061 -15.656 -8 -10.061 -26.093 0 -10.169 -5.219 0 -10.007
2 24 -15.656 -8 -10.061 -26.093 -8 -10.169
2 24 -15.708 -8 -3.395 -26.179 -8 -3.503
5 24 -15.708 -8 -3.395 -15.708 -16 -3.395 -26.179 -8 -3.503 -5.236 -8 -3.341
2 24 -15.708 -16 -3.395 -26.179 -16 -3.503
2 24 -15.759 -16 3.273 -26.265 -16 3.164
5 24 -15.759 -16 3.273 -15.759 -8 3.273 -26.265 -16 3.164 -5.253 -16 3.327
2 24 -15.759 -8 3.273 -26.265 -8 3.164
2 24 -15.811 -8 9.939 -26.351 -8 9.83
5 24 -15.811 -8 9.939 -15.811 0 9.939 -26.351 -8 9.83 -5.27 -8 9.993
2 24 -15.811 0 9.939 -26.351 0 9.83
2 24 -15.78 0 5.939 -26.3 0 5.83
5 24 -15.78 0 5.939 -15.78 -5 5.939 -26.3 0 5.83 -4 0 5.993
2 24 -15.78 -5 5.939 -26.3 -5 5.83
2 24 -15.687 -5 -6.061 -26.145 -5 -6.169
5 24 -15.687 -5 -6.061 -15.687 0 -6.061 -26.145 -5 -6.169 -4 -5 -6.007
2 24 -15.687 0 -6.061 -26.145 0 -6.169
2 24 -15.656 0 -10.061 -5.219 0 -10.007
5 24 -5.219 0 -10.007 -5.219 -8 -10.007 -15.656 0 -10.061 5.219 0 -10.007
2 24 -5.219 -8 -10.007 -15.656 -8 -10.061
2 24 -5.236 -8 -3.341 -15.708 -8 -3.395
5 24 -5.236 -8 -3.341 -5.236 -16 -3.341 -15.708 -8 -3.395 5.236 -8 -3.341
2 24 -5.236 -16 -3.341 -15.708 -16 -3.395
2 24 -5.253 -16 3.327 -15.759 -16 3.273
5 24 -5.253 -16 3.327 -5.253 -8 3.327 -15.759 -16 3.273 5.253 -16 3.327
2 24 -5.253 -8 3.327 -15.759 -8 3.273
2 24 -5.27 -8 9.993 -15.811 -8 9.939
5 24 -5.27 -8 9.993 -5.27 0 9.993 -15.811 -8 9.939 5.27 -8 9.993
2 24 -5.27 0 9.993 -15.811 0 9.939
2 24 -4 0 5.993 -15.78 0 5.939
2 24 -4 0 5.993 -4 -5 5.993
2 24 -4 -5 5.993 -15.78 -5 5.939
2 24 -4 -5 5.993 -4 -5 -6.007
2 24 -4 -5 -6.007 -15.687 -5 -6.061
2 24 -4 -5 -6.007 -4 0 -6.007
2 24 -4 0 -6.007 -15.687 0 -6.061
2 24 -5.219 0 -10.007 5.219 0 -10.007
5 24 5.219 0 -10.007 5.219 -8 -10.007 -5.219 0 -10.007 15.656 0 -10.061
2 24 5.219 -8 -10.007 -5.219 -8 -10.007
2 24 5.236 -8 -3.341 -5.236 -8 -3.341
5 24 5.236 -8 -3.341 5.236 -16 -3.341 -5.236 -8 -3.341 15.708 -8 -3.395
2 24 5.236 -16 -3.341 -5.236 -16 -3.341
2 24 5.253 -16 3.327 -5.253 -16 3.327
5 24 5.253 -16 3.327 5.253 -8 3.327 -5.253 -16 3.327 15.759 -16 3.273
2 24 5.253 -8 3.327 -5.253 -8 3.327
2 24 5.27 -8 9.993 -5.27 -8 9.993
5 24 5.27 -8 9.993 5.27 0 9.993 -5.27 -8 9.993 15.811 -8 9.939
2 24 5.27 0 9.993 -5.27 0 9.993
2 24 5.219 0 -10.007 15.656 0 -10.061
5 24 15.656 0 -10.061 15.656 -8 -10.061 5.219 0 -10.007 26.093 0 -10.169
2 24 15.656 -8 -10.061 5.219 -8 -10.007
2 24 15.708 -8 -3.395 5.236 -8 -3.341
5 24 15.708 -8 -3.395 15.708 -16 -3.395 5.236 -8 -3.341 26.179 -8 -3.503
2 24 15.708 -16 -3.395 5.236 -16 -3.341
2 24 15.759 -16 3.273 5.253 -16 3.327
5 24 15.759 -16 3.273 15.759 -8 3.273 5.253 -16 3.327 26.265 -16 3.164
2 24 15.759 -8 3.273 5.253 -8 3.327
2 24 15.811 -8 9.939 5.27 -8 9.993
5 24 15.811 -8 9.939 15.811 0 9.939 5.27 -8 9.993 26.351 -8 9.83
2 24 15.811 0 9.939 5.27 0 9.993
2 24 15.78 0 5.939 4 0 5.993
5 24 15.78 0 5.939 15.78 -5 5.939 4 0 5.993 26.3 0 5.83
2 24 15.78 -5 5.939 4 -5 5.993
2 24 4 -5 5.993 4 0 5.993
2 24 15.687 -5 -6.061 4 -5 -6.007
2 24 4 -5 -6.007 4 -5 5.993
5 24 15.687 -5 -6.061 15.687 0 -6.061 4 -5 -6.007 26.145 -5 -6.169
2 24 15.687 0 -6.061 4 0 -6.007
2 24 4 0 -6.007 4 -5 -6.007
2 24 15.656 0 -10.061 26.093 0 -10.169
5 24 26.093 0 -10.169 26.093 -8 -10.169 15.656 0 -10.061 36.529 0 -10.33
2 24 26.093 -8 -10.169 15.656 -8 -10.061
2 24 26.179 -8 -3.503 15.708 -8 -3.395
5 24 26.179 -8 -3.503 26.179 -16 -3.503 15.708 -8 -3.395 36.65 -8 -3.665
2 24 26.179 -16 -3.503 15.708 -16 -3.395
2 24 26.265 -16 3.164 15.759 -16 3.273
5 24 26.265 -16 3.164 26.265 -8 3.164 15.759 -16 3.273 36.77 -16 3.001
2 24 26.265 -8 3.164 15.759 -8 3.273
2 24 26.351 -8 9.83 15.811 -8 9.939
5 24 26.351 -8 9.83 26.351 0 9.83 15.811 -8 9.939 36.891 -8 9.666
2 24 26.351 0 9.83 15.811 0 9.939
2 24 26.3 0 5.83 15.78 0 5.939
5 24 26.3 0 5.83 26.3 -5 5.83 15.78 0 5.939 36.819 0 5.667
2 24 26.3 -5 5.83 15.78 -5 5.939
2 24 26.145 -5 -6.169 15.687 -5 -6.061
5 24 26.145 -5 -6.169 26.145 0 -6.169 15.687 -5 -6.061 36.602 -5 -6.331
2 24 26.145 0 -6.169 15.687 0 -6.061
2 24 26.093 0 -10.169 36.529 0 -10.33
5 24 36.529 0 -10.33 36.529 -8 -10.33 26.093 0 -10.169 46.965 0 -10.546
2 24 36.529 -8 -10.33 26.093 -8 -10.169
2 24 36.65 -8 -3.665 26.179 -8 -3.503
5 24 36.65 -8 -3.665 36.65 -16 -3.665 26.179 -8 -3.503 47.12 -8 -3.882
2 24 36.65 -16 -3.665 26.179 -16 -3.503
2 24 36.77 -16 3.001 26.265 -16 3.164
5 24 36.77 -16 3.001 36.77 -8 3.001 26.265 -16 3.164 47.275 -16 2.784
2 24 36.77 -8 3.001 26.265 -8 3.164
2 24 36.891 -8 9.666 26.351 -8 9.83
5 24 36.891 -8 9.666 36.891 0 9.666 26.351 -8 9.83 47.43 -8 9.449
2 24 36.891 0 9.666 26.351 0 9.83
2 24 36.819 0 5.667 26.3 0 5.83
5 24 36.819 0 5.667 36.819 -5 5.667 26.3 0 5.83 47.337 0 5.45
2 24 36.819 -5 5.667 26.3 -5 5.83
2 24 36.602 -5 -6.331 26.145 -5 -6.169
5 24 36.602 -5 -6.331 36.602 0 -6.331 26.145 -5 -6.169 47.058 -5 -6.547
2 24 36.602 0 -6.331 26.145 0 -6.169
2 24 36.529 0 -10.33 46.965 0 -10.546
5 24 46.965 0 -10.546 46.965 -8 -10.546 36.529 0 -10.33 57.399 0 -10.816
2 24 46.965 -8 -10.546 36.529 -8 -10.33
2 24 47.12 -8 -3.882 36.65 -8 -3.665
5 24 47.12 -8 -3.882 47.12 -16 -3.882 36.65 -8 -3.665 57.588 -8 -4.152
2 24 47.12 -16 -3.882 36.65 -16 -3.665
2 24 47.275 -16 2.784 36.77 -16 3.001
5 24 47.275 -16 2.784 47.275 -8 2.784 36.77 -16 3.001 57.778 -16 2.513
2 24 47.275 -8 2.784 36.77 -8 3.001
2 24 47.43 -8 9.449 36.891 -8 9.666
5 24 47.43 -8 9.449 47.43 0 9.449 36.891 -8 9.666 57.967 -8 9.176
2 24 47.43 0 9.449 36.891 0 9.666
2 24 47.337 0 5.45 36.819 0 5.667
5 24 47.337 0 5.45 47.337 -5 5.45 36.819 0 5.667 57.853 0 5.178
2 24 47.337 -5 5.45 36.819 -5 5.667
2 24 47.058 -5 -6.547 36.602 -5 -6.331
5 24 47.058 -5 -6.547 47.058 0 -6.547 36.602 -5 -6.331 57.512 -5 -6.817
2 24 47.058 0 -6.547 36.602 0 -6.331
2 24 46.965 0 -10.546 57.399 0 -10.816
5 24 57.399 0 -10.816 57.399 -8 -10.816 46.965 0 -10.546 67.831 0 -11.139
2 24 57.399 -8 -10.816 46.965 -8 -10.546
2 24 57.588 -8 -4.152 47.12 -8 -3.882
5 24 57.588 -8 -4.152 57.588 -16 -4.152 47.12 -8 -3.882 68.055 -8 -4.477
2 24 57.588 -16 -4.152 47.12 -16 -3.882
2 24 57.778 -16 2.513 47.275 -16 2.784
5 24 57.778 -16 2.513 57.778 -8 2.513 47.275 -16 2.784 68.279 -16 2.187
2 24 57.778 -8 2.513 47.275 -8 2.784
2 24 57.967 -8 9.176 47.43 -8 9.449
5 24 57.967 -8 9.176 57.967 0 9.176 47.43 -8 9.449 68.503 -8 8.85
2 24 57.967 0 9.176 47.43 0 9.449
2 24 57.853 0 5.178 47.337 0 5.45
5 24 57.853 0 5.178 57.853 -5 5.178 47.337 0 5.45 68.368 0 4.852
2 24 57.853 -5 5.178 47.337 -5 5.45
2 24 57.512 -5 -6.817 47.058 -5 -6.547
5 24 57.512 -5 -6.817 57.512 0 -6.817 47.058 -5 -6.547 67.965 -5 -7.141
2 24 57.512 0 -6.817 47.058 0 -6.547
2 24 57.399 0 -10.816 67.831 0 -11.139
5 24 67.831 0 -11.139 67.831 -8 -11.139 57.399 0 -10.816 78.262 0 -11.517
2 24 67.831 -8 -11.139 57.399 -8 -10.816
2 24 68.055 -8 -4.477 57.588 -8 -4.152
5 24 68.055 -8 -4.477 68.055 -16 -4.477 57.588 -8 -4.152 78.52 -8 -4.856
2 24 68.055 -16 -4.477 57.588 -16 -4.152
2 24 68.279 -16 2.187 57.778 -16 2.513
5 24 68.279 -16 2.187 68.279 -8 2.187 57.778 -16 2.513 78.778 -16 1.807
2 24 68.279 -8 2.187 57.778 -8 2.513
2 24 68.503 -8 8.85 57.967 -8 9.176
5 24 68.503 -8 8.85 68.503 0 8.85 57.967 -8 9.176 79.037 -8 8.468
2 24 68.503 0 8.85 57.967 0 9.176
2 24 68.368 0 4.852 57.853 0 5.178
5 24 68.368 0 4.852 68.368 -5 4.852 57.853 0 5.178 78.882 0 4.471
2 24 68.368 -5 4.852 57.853 -5 5.178
2 24 67.965 -5 -7.141 57.512 -5 -6.817
5 24 67.965 -5 -7.141 67.965 0 -7.141 57.512 -5 -6.817 78.417 -5 -7.52
2 24 67.965 0 -7.141 57.512 0 -6.817
2 24 67.831 0 -11.139 78.262 0 -11.517
5 24 78.262 0 -11.517 78.262 -8 -11.517 67.831 0 -11.139 88.69 0 -11.948
2 24 78.262 -8 -11.517 67.831 -8 -11.139
2 24 78.52 -8 -4.856 68.055 -8 -4.477
5 24 78.52 -8 -4.856 78.52 -16 -4.856 68.055 -8 -4.477 88.983 -8 -5.288
2 24 78.52 -16 -4.856 68.055 -16 -4.477
2 24 78.778 -16 1.807 68.279 -16 2.187
5 24 78.778 -16 1.807 78.778 -8 1.807 68.279 -16 2.187 89.276 -16 1.373
2 24 78.778 -8 1.807 68.279 -8 2.187
2 24 79.037 -8 8.468 68.503 -8 8.85
5 24 79.037 -8 8.468 79.037 0 8.468 68.503 -8 8.85 89.569 -8 8.033
2 24 79.037 0 8.468 68.503 0 8.85
2 24 78.882 0 4.471 68.368 0 4.852
5 24 78.882 0 4.471 78.882 -5 4.471 68.368 0 4.852 89.393 0 4.037
2 24 78.882 -5 4.471 68.368 -5 4.852
2 24 78.417 -5 -7.52 67.965 -5 -7.141
5 24 78.417 -5 -7.52 78.417 0 -7.52 67.965 -5 -7.141 88.866 -5 -7.952
2 24 78.417 0 -7.52 67.965 0 -7.141
2 24 78.262 0 -11.517 88.69 0 -11.948
5 24 88.69 0 -11.948 88.69 -8 -11.948 78.262 0 -11.517 99.117 0 -12.433
2 24 88.69 -8 -11.948 78.262 -8 -11.517
