4 16 187.246 -5 -6.615 197.301 -5 -8.013 195.605 -5 -19.892 185.636 -5 -18.506
4 16 185.636 -5 -18.506 195.605 -5 -19.892 195.605 0 -19.892 185.636 0 -18.506
4 16 185.636 0 -18.506 195.605 0 -19.892 195.04 0 -23.852 185.1 0 -22.47
4 16 195.04 0 -23.852 204.969 0 -25.307 204.969 -8 -25.307 195.04 -8 -23.852
4 16 195.04 -8 -23.852 204.969 -8 -25.307 205.96 -8 -18.715 195.982 -8 -17.253
4 16 195.982 -8 -17.253 205.96 -8 -18.715 205.96 -16 -18.715 195.982 -16 -17.253
4 16 195.982 -16 -17.253 205.96 -16 -18.715 206.95 -16 -12.121 196.924 -16 -10.652
4 16 196.924 -16 -10.652 206.95 -16 -12.121 206.95 -8 -12.121 196.924 -8 -10.652
4 16 196.924 -8 -10.652 206.95 -8 -12.121 207.94 -8 -5.529 197.866 -8 -4.053
4 16 197.866 -8 -4.053 207.94 -8 -5.529 207.94 0 -5.529 197.866 0 -4.053
4 16 197.866 0 -4.053 207.94 0 -5.529 207.346 0 -9.484 197.301 0 -8.013
4 16 197.301 0 -8.013 207.346 0 -9.484 207.346 -5 -9.484 197.301 -5 -8.013
4 16 197.301 -5 -8.013 207.346 -5 -9.484 205.564 -5 -21.351 195.605 -5 -19.892
4 16 195.605 -5 -19.892 205.564 -5 -21.351 205.564 0 -21.351 195.605 0 -19.892
4 16 195.605 0 -19.892 205.564 0 -21.351 204.969 0 -25.307 195.04 0 -23.852
4 16 204.969 0 -25.307 214.888 0 -26.833 214.888 -8 -26.833 204.969 -8 -25.307
4 16 204.969 -8 -25.307 214.888 -8 -26.833 215.926 -8 -20.249 205.96 -8 -18.715
4 16 205.96 -8 -18.715 215.926 -8 -20.249 215.926 -16 -20.249 205.96 -16 -18.715
4 16 205.96 -16 -18.715 215.926 -16 -20.249 216.965 -16 -13.662 206.95 -16 -12.121
4 16 206.95 -16 -12.121 216.965 -16 -13.662 216.965 -8 -13.662 206.95 -8 -12.121
4 16 206.95 -8 -12.121 216.965 -8 -13.662 218.003 -8 -7.077 207.94 -8 -5.529
4 16 207.94 -8 -5.529 218.003 -8 -7.077 218.003 0 -7.077 207.94 0 -5.529
4 16 207.94 0 -5.529 218.003 0 -7.077 217.38 0 -11.029 207.346 0 -9.484
4 16 207.346 0 -9.484 217.38 0 -11.029 217.38 -5 -11.029 207.346 -5 -9.484
4 16 207.346 -5 -9.484 217.38 -5 -11.029 215.511 -5 -22.882 205.564 -5 -21.351
4 16 205.564 -5 -21.351 215.511 -5 -22.882 215.511 0 -22.882 205.564 0 -21.351
4 16 205.564 0 -21.351 215.511 0 -22.882 214.888 0 -26.833 204.969 0 -25.307
4 16 214.888 0 -26.833 224.796 0 -28.432 224.796 -8 -28.432 214.888 -8 -26.833
4 16 214.888 -8 -26.833 224.796 -8 -28.432 225.882 -8 -21.855 215.926 -8 -20.249
4 16 215.926 -8 -20.249 225.882 -8 -21.855 225.882 -16 -21.855 215.926 -16 -20.249
4 16 215.926 -16 -20.249 225.882 -16 -21.855 226.968 -16 -15.276 216.965 -16 -13.662
4 16 216.965 -16 -13.662 226.968 -16 -15.276 226.968 -8 -15.276 216.965 -8 -13.662
4 16 216.965 -8 -13.662 226.968 -8 -15.276 228.054 -8 -8.699 218.003 -8 -7.077
4 16 218.003 -8 -7.077 228.054 -8 -8.699 228.054 0 -8.699 218.003 0 -7.077
4 16 218.003 0 -7.077 228.054 0 -8.699 228.893 0 -12.898 217.38 0 -11.029
4 16 217.38 0 -11.029 228.893 0 -12.898 228.893 -5 -12.898 217.38 -5 -11.029
4 16 217.38 -5 -11.029 228.893 -5 -12.898 226.891 -5 -24.73 215.511 -5 -22.882
4 16 215.511 -5 -22.882 226.891 -5 -24.73 226.891 0 -24.73 215.511 0 -22.882
4 16 215.511 0 -22.882 226.891 0 -24.73 224.796 0 -28.432 214.888 0 -26.833
4 16 224.796 0 -28.432 234.691 0 -30.103 234.691 -8 -30.103 224.796 -8 -28.432
4 16 224.796 -8 -28.432 234.691 -8 -30.103 235.825 -8 -23.534 225.882 -8 -21.855
4 16 225.882 -8 -21.855 235.825 -8 -23.534 235.825 -16 -23.534 225.882 -16 -21.855
4 16 225.882 -16 -21.855 235.825 -16 -23.534 236.959 -16 -16.963 226.968 -16 -15.276
4 16 226.968 -16 -15.276 236.959 -16 -16.963 236.959 -8 -16.963 226.968 -8 -15.276
4 16 226.968 -8 -15.276 236.959 -8 -16.963 238.093 -8 -10.394 228.054 -8 -8.699
4 16 228.054 -8 -8.699 238.093 -8 -10.394 238.093 0 -10.394 228.054 0 -8.699
4 16 228.054 0 -8.699 238.093 0 -10.394 236.781 0 -14.23 228.893 0 -12.898
4 16 226.891 0 -24.73 234.779 0 -26.061 234.691 0 -30.103 224.796 0 -28.432
4 16 234.691 0 -30.103 244.574 0 -31.846 244.574 -8 -31.846 234.691 -8 -30.103
4 16 234.691 -8 -30.103 244.574 -8 -31.846 245.756 -8 -25.285 235.825 -8 -23.534
4 16 235.825 -8 -23.534 245.756 -8 -25.285 245.756 -16 -25.285 235.825 -16 -23.534
4 16 235.825 -16 -23.534 245.756 -16 -25.285 246.938 -16 -18.723 236.959 -16 -16.963
4 16 236.959 -16 -16.963 246.938 -16 -18.723 246.938 -8 -18.723 236.959 -8 -16.963
4 16 236.959 -8 -16.963 246.938 -8 -18.723 248.119 -8 -12.162 238.093 -8 -10.394
4 16 238.093 -8 -10.394 248.119 -8 -12.162 248.119 0 -12.162 238.093 0 -10.394
4 16 238.093 0 -10.394 248.119 0 -12.162 248.682 0 -16.333 236.781 0 -14.23
4 16 236.781 0 -14.23 248.682 0 -16.333 248.682 -5 -16.333 236.781 -5 -14.23
4 16 236.781 -5 -14.23 248.682 -5 -16.333 246.511 -5 -28.135 234.779 -5 -26.061
4 16 234.779 -5 -26.061 246.511 -5 -28.135 246.511 0 -28.135 234.779 0 -26.061
4 16 234.779 0 -26.061 246.511 0 -28.135 244.574 0 -31.846 234.691 0 -30.103
4 16 244.574 0 -31.846 254.445 0 -33.66 254.445 -8 -33.66 244.574 -8 -31.846
4 16 244.574 -8 -31.846 254.445 -8 -33.66 255.674 -8 -27.108 245.756 -8 -25.285
4 16 245.756 -8 -25.285 255.674 -8 -27.108 255.674 -16 -27.108 245.756 -16 -25.285
4 16 245.756 -16 -25.285 255.674 -16 -27.108 256.903 -16 -20.555 246.938 -16 -18.723
4 16 246.938 -16 -18.723 256.903 -16 -20.555 256.903 -8 -20.555 246.938 -8 -18.723
4 16 246.938 -8 -18.723 256.903 -8 -20.555 258.132 -8 -14.003 248.119 -8 -12.162
4 16 248.119 -8 -12.162 258.132 -8 -14.003 258.132 0 -14.003 248.119 0 -12.162
4 16 248.119 0 -12.162 258.132 0 -14.003 256.551 0 -17.779 248.682 0 -16.333
4 16 246.511 0 -28.135 254.379 0 -29.581 254.445 0 -33.66 244.574 0 -31.846
4 16 254.445 0 -33.66 264.301 0 -35.546 264.301 -8 -35.546 254.445 -8 -33.66
4 16 254.445 -8 -33.66 264.301 -8 -35.546 265.578 -8 -29.004 255.674 -8 -27.108
4 16 255.674 -8 -27.108 265.578 -8 -29.004 265.578 -16 -29.004 255.674 -16 -27.108
4 16 254.379 -5 -29.581 265.068 -5 -31.62 265.068 0 -31.62 254.379 0 -29.581
4 16 254.379 0 -29.581 265.068 0 -31.62 264.301 0 -35.546 254.445 0 -33.66
4 16 264.301 0 -35.546 274.144 0 -37.504 274.144 -8 -37.504 264.301 -8 -35.546
4 16 264.301 -8 -35.546 274.144 -8 -37.504 275.468 -8 -30.971 265.578 -8 -29.004
4 16 265.578 -8 -29.004 275.468 -8 -30.971 275.468 -16 -30.971 265.578 -16 -29.004
4 16 265.068 -5 -31.62 274.939 -5 -33.584 274.939 0 -33.584 265.068 0 -31.62
4 16 265.068 0 -31.62 274.939 0 -33.584 274.144 0 -37.504 264.301 0 -35.546
4 16 -276.793 -16 -24.436 -276.793 -8 -24.436 -281.625 -8 -25.434 -281.625 -16 -25.434
4 16 -276.793 -8 -24.436 -278.117 -8 -17.903 -282.925 -8 -18.896 -281.625 -8 -25.434
4 16 -282.925 0 -18.896 -282.925 -8 -18.896 -278.117 -8 -17.903 -278.117 0 -17.903
4 16 -277.323 -5 -21.823 -282.145 -5 -22.819 -282.145 0 -22.819 -277.323 0 -21.823
4 16 -254.445 0 -33.66 -254.445 -8 -33.66 -259.408 -8 -34.61 -259.408 0 -34.61
4 16 -254.445 -8 -33.66 -255.674 -8 -27.108 -260.709 -8 -28.072 -259.408 -8 -34.61
4 16 -260.709 -8 -28.072 -255.674 -8 -27.108 -255.674 -16 -27.108 -260.709 -16 -28.072
4 16 -260.709 -16 -28.072 -255.674 -16 -27.108 -256.903 -16 -20.555 -261.368 -16 -24.758
4 16 -260.189 0 -30.687 -260.189 -5 -30.687 -254.379 -5 -29.581 -254.379 0 -29.581
4 16 -254.379 0 -29.581 -254.445 0 -33.66 -259.408 0 -34.61 -260.189 0 -30.687
4 16 261.368 -16 -24.758 262.01 -16 -21.532 256.903 -16 -20.555 255.674 -16 -27.108
4 16 256.903 -16 -20.555 262.01 -16 -21.532 262.01 -8 -21.532 256.903 -8 -20.555
4 16 256.903 -8 -20.555 262.01 -8 -21.532 263.31 -8 -14.994 258.132 -8 -14.003
4 16 258.132 -8 -14.003 263.31 -8 -14.994 263.31 0 -14.994 258.132 0 -14.003
4 16 256.551 0 -17.779 258.132 0 -14.003 263.31 0 -14.994 262.53 0 -18.917
4 16 262.53 -5 -18.917 256.551 -5 -17.779 256.551 0 -17.779 262.53 0 -18.917
4 16 274.144 -8 -37.504 274.144 0 -37.504 279.024 0 -38.512 279.024 -8 -38.512
4 16 275.468 -8 -30.971 274.144 -8 -37.504 279.024 -8 -38.512 280.324 -8 -31.973
4 16 275.468 -16 -30.971 275.468 -8 -30.971 280.324 -8 -31.973 280.324 -16 -31.973
4 16 279.804 -5 -34.588 279.804 0 -34.588 274.939 0 -33.584 274.939 -5 -33.584
4 16 274.144 0 -37.504 274.939 0 -33.584 279.804 0 -34.588 279.024 0 -38.512
4 16 -277.323 0 -21.823 -282.145 0 -22.819 -282.925 0 -18.896 -278.117 0 -17.903
4 16 -276.793 -16 -24.436 -281.625 -16 -25.434 -280.983 -16 -28.659 -261.368 -16 -24.758
4 16 -266.855 -16 -22.459 -276.793 -16 -24.436 -261.368 -16 -24.758 -256.903 -16 -20.555
3 16 261.368 -16 -24.758 255.674 -16 -27.108 265.578 -16 -29.004
4 16 275.468 -16 -30.971 280.983 -16 -28.659 261.368 -16 -24.758 265.578 -16 -29.004
3 16 280.324 -16 -31.973 280.983 -16 -28.659 275.468 -16 -30.971
4 16 -256.551 -5 -17.779 -254.379 -5 -29.581 -260.189 -5 -30.687 -261.368 -5 -24.758
3 16 -256.551 -5 -17.779 -261.368 -5 -24.758 -267.366 -5 -19.843
4 16 -277.323 -5 -21.823 -267.366 -5 -19.843 -261.368 -5 -24.758 -280.983 -5 -28.659
3 16 -280.983 -5 -28.659 -282.145 -5 -22.819 -277.323 -5 -21.823
3 16 261.368 -5 -24.758 265.068 -5 -31.62 254.379 -5 -29.581
4 16 261.368 -5 -24.758 254.379 -5 -29.581 256.551 -5 -17.779 262.53 -5 -18.917
4 16 274.939 -5 -33.584 265.068 -5 -31.62 261.368 -5 -24.758 280.983 -5 -28.659
3 16 280.983 -5 -28.659 279.804 -5 -34.588 274.939 -5 -33.584
4 16 262.53 -5 -18.917 262.53 0 -18.917 263.31 0 -14.994 263.31 -8 -14.994
4 16 261.368 -5 -24.758 262.53 -5 -18.917 263.31 -8 -14.994 262.01 -8 -21.532
4 16 261.368 -16 -24.758 261.368 -5 -24.758 262.01 -8 -21.532 262.01 -16 -21.532
4 16 280.983 -16 -28.659 280.983 -5 -28.659 261.368 -5 -24.758 261.368 -16 -24.758
4 16 280.324 -8 -31.973 280.983 -5 -28.659 280.983 -16 -28.659 280.324 -16 -31.973
4 16 279.024 -8 -38.512 279.804 -5 -34.588 280.983 -5 -28.659 280.324 -8 -31.973
4 16 279.024 0 -38.512 279.804 0 -34.588 279.804 -5 -34.588 279.024 -8 -38.512
4 16 -260.189 -5 -30.687 -260.189 0 -30.687 -259.408 0 -34.61 -259.408 -8 -34.61
4 16 -261.368 -5 -24.758 -260.189 -5 -30.687 -259.408 -8 -34.61 -260.709 -8 -28.072
4 16 -261.368 -16 -24.758 -261.368 -5 -24.758 -260.709 -8 -28.072 -260.709 -16 -28.072
4 16 -280.983 -16 -28.659 -280.983 -5 -28.659 -261.368 -5 -24.758 -261.368 -16 -24.758
4 16 -281.625 -8 -25.434 -280.983 -5 -28.659 -280.983 -16 -28.659 -281.625 -16 -25.434
4 16 -282.925 -8 -18.896 -282.145 -5 -22.819 -280.983 -5 -28.659 -281.625 -8 -25.434
4 16 -282.925 0 -18.896 -282.145 0 -22.819 -282.145 -5 -22.819 -282.925 -8 -18.896
4 16 -254.379 -5 -29.581 -256.551 -5 -17.779 -256.551 0 -17.779 -254.379 0 -29.581
4 16 -256.551 0 -17.779 -248.682 0 -16.333 -246.511 0 -28.135 -254.379 0 -29.581
4 16 -248.682 0 -16.333 -248.682 -5 -16.333 -246.511 -5 -28.135 -246.511 0 -28.135
4 16 -234.779 -5 -26.061 -236.781 -5 -14.23 -236.781 0 -14.23 -234.779 0 -26.061
4 16 -234.779 0 -26.061 -236.781 0 -14.23 -228.893 0 -12.898 -226.891 0 -24.73
4 16 -226.891 -5 -24.73 -226.891 0 -24.73 -228.893 0 -12.898 -228.893 -5 -12.898
4 16 -4 -5 -6.009 -4 -5 5.991 -4 0 5.991 -4 0 -6.009
4 16 -4 0 -6.009 -4 0 5.991 4 0 5.991 4 0 -6.009
4 16 4 -5 -6.009 4 0 -6.009 4 0 5.991 4 -5 5.991
4 16 228.893 0 -12.898 226.891 0 -24.73 226.891 -5 -24.73 228.893 -5 -12.898
4 16 226.891 0 -24.73 228.893 0 -12.898 236.781 0 -14.23 234.779 0 -26.061
4 16 236.781 -5 -14.23 234.779 -5 -26.061 234.779 0 -26.061 236.781 0 -14.23
4 16 246.511 0 -28.135 246.511 -5 -28.135 248.682 -5 -16.333 248.682 0 -16.333
4 16 254.379 0 -29.581 246.511 0 -28.135 248.682 0 -16.333 256.551 0 -17.779
4 16 254.379 -5 -29.581 254.379 0 -29.581 256.551 0 -17.779 256.551 -5 -17.779
2 24 -276.793 -16 -24.436 -266.855 -16 -22.459
5 24 -266.855 -16 -22.459 -266.855 -8 -22.459 -276.793 -16 -24.436 -256.903 -16 -20.555
2 24 -266.855 -8 -22.459 -276.793 -8 -24.436
5 24 -276.793 -8 -24.436 -276.793 -16 -24.436 -266.855 -16 -22.459 -281.625 -8 -25.434
2 24 -268.132 -8 -15.917 -278.117 -8 -17.903
5 24 -268.132 -8 -15.917 -268.132 0 -15.917 -278.117 -8 -17.903 -258.132 -8 -14.003
2 24 -268.132 0 -15.917 -278.117 0 -17.903
5 24 -278.117 0 -17.903 -278.117 -8 -17.903 -268.132 -8 -15.917 -282.925 0 -18.896
2 24 -267.366 0 -19.843 -277.323 0 -21.823
5 24 -267.366 0 -19.843 -267.366 -5 -19.843 -277.323 0 -21.823 -256.551 0 -17.779
2 24 -267.366 -5 -19.843 -277.323 -5 -21.823
5 24 -277.323 -5 -21.823 -277.323 0 -21.823 -267.366 0 -19.843 -282.145 -5 -22.819
2 24 -266.855 -16 -22.459 -256.903 -16 -20.555
5 24 -256.903 -16 -20.555 -256.903 -8 -20.555 -266.855 -16 -22.459 -246.938 -16 -18.723
2 24 -256.903 -8 -20.555 -266.855 -8 -22.459
2 24 -258.132 -8 -14.003 -268.132 -8 -15.917
5 24 -258.132 -8 -14.003 -258.132 0 -14.003 -268.132 -8 -15.917 -248.119 -8 -12.162
2 24 -258.132 0 -14.003 -268.132 0 -15.917
2 24 -256.551 0 -17.779 -267.366 0 -19.843
2 24 -256.551 0 -17.779 -256.551 -5 -17.779
2 24 -256.551 -5 -17.779 -267.366 -5 -19.843
2 24 -254.445 0 -33.66 -244.574 0 -31.846
5 24 -244.574 0 -31.846 -244.574 -8 -31.846 -254.445 0 -33.66 -234.691 0 -30.103
2 24 -244.574 -8 -31.846 -254.445 -8 -33.66
5 24 -254.445 -8 -33.66 -254.445 0 -33.66 -244.574 0 -31.846 -259.408 -8 -34.61
2 24 -245.756 -8 -25.285 -255.674 -8 -27.108
5 24 -245.756 -8 -25.285 -245.756 -16 -25.285 -255.674 -8 -27.108 -235.825 -8 -23.534
2 24 -245.756 -16 -25.285 -255.674 -16 -27.108
5 24 -255.674 -16 -27.108 -255.674 -8 -27.108 -245.756 -8 -25.285 -260.709 -8 -28.072
2 24 -246.938 -16 -18.723 -256.903 -16 -20.555
5 24 -246.938 -16 -18.723 -246.938 -8 -18.723 -256.903 -16 -20.555 -236.959 -16 -16.963
2 24 -246.938 -8 -18.723 -256.903 -8 -20.555
2 24 -248.119 -8 -12.162 -258.132 -8 -14.003
5 24 -248.119 -8 -12.162 -248.119 0 -12.162 -258.132 -8 -14.003 -238.093 -8 -10.394
2 24 -248.119 0 -12.162 -258.132 0 -14.003
2 24 -244.574 0 -31.846 -234.691 0 -30.103
5 24 -234.691 0 -30.103 -234.691 -8 -30.103 -244.574 0 -31.846 -224.796 0 -28.432
2 24 -234.691 -8 -30.103 -244.574 -8 -31.846
2 24 -235.825 -8 -23.534 -245.756 -8 -25.285
5 24 -235.825 -8 -23.534 -235.825 -16 -23.534 -245.756 -8 -25.285 -225.882 -8 -21.855
2 24 -235.825 -16 -23.534 -245.756 -16 -25.285
2 24 -236.959 -16 -16.963 -246.938 -16 -18.723
5 24 -236.959 -16 -16.963 -236.959 -8 -16.963 -246.938 -16 -18.723 -226.968 -16 -15.276
2 24 -236.959 -8 -16.963 -246.938 -8 -18.723
2 24 -238.093 -8 -10.394 -248.119 -8 -12.162
5 24 -238.093 -8 -10.394 -238.093 0 -10.394 -248.119 -8 -12.162 -228.054 -8 -8.699
2 24 -238.093 0 -10.394 -248.119 0 -12.162
2 24 -236.781 0 -14.23 -248.682 0 -16.333
2 24 -236.781 0 -14.23 -236.781 -5 -14.23
2 24 -236.781 -5 -14.23 -248.682 -5 -16.333
2 24 -248.682 -5 -16.333 -248.682 0 -16.333
2 24 -236.781 -5 -14.23 -234.779 -5 -26.061
2 24 -234.779 -5 -26.061 -246.511 -5 -28.135
2 24 -246.511 -5 -28.135 -248.682 -5 -16.333
2 24 -234.779 -5 -26.061 -234.779 0 -26.061
2 24 -234.779 0 -26.061 -246.511 0 -28.135
2 24 -246.511 0 -28.135 -246.511 -5 -28.135
2 24 -234.691 0 -30.103 -224.796 0 -28.432
5 24 -224.796 0 -28.432 -224.796 -8 -28.432 -234.691 0 -30.103 -214.888 0 -26.833
2 24 -224.796 -8 -28.432 -234.691 -8 -30.103
2 24 -225.882 -8 -21.855 -235.825 -8 -23.534
5 24 -225.882 -8 -21.855 -225.882 -16 -21.855 -235.825 -8 -23.534 -215.926 -8 -20.249
2 24 -225.882 -16 -21.855 -235.825 -16 -23.534
2 24 -226.968 -16 -15.276 -236.959 -16 -16.963
5 24 -226.968 -16 -15.276 -226.968 -8 -15.276 -236.959 -16 -16.963 -216.965 -16 -13.662
2 24 -226.968 -8 -15.276 -236.959 -8 -16.963
2 24 -228.054 -8 -8.699 -238.093 -8 -10.394
5 24 -228.054 -8 -8.699 -228.054 0 -8.699 -238.093 -8 -10.394 -218.003 -8 -7.077
2 24 -228.054 0 -8.699 -238.093 0 -10.394
2 24 -224.796 0 -28.432 -214.888 0 -26.833
5 24 -214.888 0 -26.833 -214.888 -8 -26.833 -224.796 0 -28.432 -204.969 0 -25.307
2 24 -214.888 -8 -26.833 -224.796 -8 -28.432
2 24 -215.926 -8 -20.249 -225.882 -8 -21.855
5 24 -215.926 -8 -20.249 -215.926 -16 -20.249 -225.882 -8 -21.855 -205.96 -8 -18.715
2 24 -215.926 -16 -20.249 -225.882 -16 -21.855
2 24 -216.965 -16 -13.662 -226.968 -16 -15.276
5 24 -216.965 -16 -13.662 -216.965 -8 -13.662 -226.968 -16 -15.276 -206.95 -16 -12.121
2 24 -216.965 -8 -13.662 -226.968 -8 -15.276
2 24 -218.003 -8 -7.077 -228.054 -8 -8.699
5 24 -218.003 -8 -7.077 -218.003 0 -7.077 -228.054 -8 -8.699 -207.94 -8 -5.529
2 24 -218.003 0 -7.077 -228.054 0 -8.699
2 24 -217.38 0 -11.029 -228.893 0 -12.898
5 24 -217.38 0 -11.029 -217.38 -5 -11.029 -228.893 0 -12.898 -207.346 0 -9.484
2 24 -217.38 -5 -11.029 -228.893 -5 -12.898
2 24 -228.893 -5 -12.898 -228.893 0 -12.898
2 24 -215.511 -5 -22.882 -226.891 -5 -24.73
2 24 -226.891 -5 -24.73 -228.893 -5 -12.898
5 24 -215.511 -5 -22.882 -215.511 0 -22.882 -226.891 -5 -24.73 -205.564 -5 -21.351
2 24 -215.511 0 -22.882 -226.891 0 -24.73
2 24 -226.891 0 -24.73 -226.891 -5 -24.73
2 24 -214.888 0 -26.833 -204.969 0 -25.307
5 24 -204.969 0 -25.307 -204.969 -8 -25.307 -214.888 0 -26.833 -195.04 0 -23.852
2 24 -204.969 -8 -25.307 -214.888 -8 -26.833
2 24 -205.96 -8 -18.715 -215.926 -8 -20.249
5 24 -205.96 -8 -18.715 -205.96 -16 -18.715 -215.926 -8 -20.249 -195.982 -8 -17.253
2 24 -205.96 -16 -18.715 -215.926 -16 -20.249
2 24 -206.95 -16 -12.121 -216.965 -16 -13.662
5 24 -206.95 -16 -12.121 -206.95 -8 -12.121 -216.965 -16 -13.662 -196.924 -16 -10.652
2 24 -206.95 -8 -12.121 -216.965 -8 -13.662
2 24 -207.94 -8 -5.529 -218.003 -8 -7.077
5 24 -207.94 -8 -5.529 -207.94 0 -5.529 -218.003 -8 -7.077 -197.866 -8 -4.053
2 24 -207.94 0 -5.529 -218.003 0 -7.077
2 24 -207.346 0 -9.484 -217.38 0 -11.029
5 24 -207.346 0 -9.484 -207.346 -5 -9.484 -217.38 0 -11.029 -197.301 0 -8.013
2 24 -207.346 -5 -9.484 -217.38 -5 -11.029
2 24 -205.564 -5 -21.351 -215.511 -5 -22.882
5 24 -205.564 -5 -21.351 -205.564 0 -21.351 -215.511 -5 -22.882 -195.605 -5 -19.892
2 24 -205.564 0 -21.351 -215.511 0 -22.882
2 24 -204.969 0 -25.307 -195.04 0 -23.852
5 24 -195.04 0 -23.852 -195.04 -8 -23.852 -204.969 0 -25.307 -185.1 0 -22.47
2 24 -195.04 -8 -23.852 -204.969 -8 -25.307
2 24 -195.982 -8 -17.253 -205.96 -8 -18.715
5 24 -195.982 -8 -17.253 -195.982 -16 -17.253 -205.96 -8 -18.715 -185.994 -8 -15.864
2 24 -195.982 -16 -17.253 -205.96 -16 -18.715
2 24 -196.924 -16 -10.652 -206.95 -16 -12.121
5 24 -196.924 -16 -10.652 -196.924 -8 -10.652 -206.95 -16 -12.121 -186.888 -16 -9.257
2 24 -196.924 -8 -10.652 -206.95 -8 -12.121
2 24 -197.866 -8 -4.053 -207.94 -8 -5.529
5 24 -197.866 -8 -4.053 -197.866 0 -4.053 -207.94 -8 -5.529 -187.782 -8 -2.651
2 24 -197.866 0 -4.053 -207.94 0 -5.529
2 24 -197.301 0 -8.013 -207.346 0 -9.484
5 24 -197.301 0 -8.013 -197.301 -5 -8.013 -207.346 0 -9.484 -187.246 0 -6.615
2 24 -197.301 -5 -8.013 -207.346 -5 -9.484
2 24 -195.605 -5 -19.892 -205.564 -5 -21.351
5 24 -195.605 -5 -19.892 -195.605 0 -19.892 -205.564 -5 -21.351 -185.636 -5 -18.506
2 24 -195.605 0 -19.892 -205.564 0 -21.351
2 24 -195.04 0 -23.852 -185.1 0 -22.47
5 24 -185.1 0 -22.47 -185.1 -8 -22.47 -195.04 0 -23.852 -175.15 0 -21.16
2 24 -185.1 -8 -22.47 -195.04 -8 -23.852
2 24 -185.994 -8 -15.864 -195.982 -8 -17.253
5 24 -185.994 -8 -15.864 -185.994 -16 -15.864 -195.982 -8 -17.253 -175.996 -8 -14.548
2 24 -185.994 -16 -15.864 -195.982 -16 -17.253
2 24 -186.888 -16 -9.257 -196.924 -16 -10.652
5 24 -186.888 -16 -9.257 -186.888 -8 -9.257 -196.924 -16 -10.652 -176.842 -16 -7.934
2 24 -186.888 -8 -9.257 -196.924 -8 -10.652
2 24 -187.782 -8 -2.651 -197.866 -8 -4.053
5 24 -187.782 -8 -2.651 -187.782 0 -2.651 -197.866 -8 -4.053 -177.688 -8 -1.322
2 24 -187.782 0 -2.651 -197.866 0 -4.053
2 24 -187.246 0 -6.615 -197.301 0 -8.013
5 24 -187.246 0 -6.615 -187.246 -5 -6.615 -197.301 0 -8.013 -177.181 0 -5.29
2 24 -187.246 -5 -6.615 -197.301 -5 -8.013
2 24 -185.636 -5 -18.506 -195.605 -5 -19.892
5 24 -185.636 -5 -18.506 -185.636 0 -18.506 -195.605 -5 -19.892 -175.658 -5 -17.193
2 24 -185.636 0 -18.506 -195.605 0 -19.892
2 24 -185.1 0 -22.47 -175.15 0 -21.16
5 24 -175.15 0 -21.16 -175.15 -8 -21.16 -185.1 0 -22.47 -165.191 0 -19.923
2 24 -175.15 -8 -21.16 -185.1 -8 -22.47
2 24 -175.996 -8 -14.548 -185.994 -8 -15.864
5 24 -175.996 -8 -14.548 -175.996 -16 -14.548 -185.994 -8 -15.864 -165.989 -8 -13.305
2 24 -175.996 -16 -14.548 -185.994 -16 -15.864
2 24 -176.842 -16 -7.934 -186.888 -16 -9.257
5 24 -176.842 -16 -7.934 -176.842 -8 -7.934 -186.888 -16 -9.257 -166.787 -16 -6.685
2 24 -176.842 -8 -7.934 -186.888 -8 -9.257
2 24 -177.688 -8 -1.322 -187.782 -8 -2.651
5 24 -177.688 -8 -1.322 -177.688 0 -1.322 -187.782 -8 -2.651 -167.585 -8 -0.066
2 24 -177.688 0 -1.322 -187.782 0 -2.651
2 24 -177.181 0 -5.29 -187.246 0 -6.615
5 24 -177.181 0 -5.29 -177.181 -5 -5.29 -187.246 0 -6.615 -167.106 0 -4.038
2 24 -177.181 -5 -5.29 -187.246 -5 -6.615
2 24 -175.658 -5 -17.193 -185.636 -5 -18.506
5 24 -175.658 -5 -17.193 -175.658 0 -17.193 -185.636 -5 -18.506 -165.67 -5 -15.951
2 24 -175.658 0 -17.193 -185.636 0 -18.506
2 24 -175.15 0 -21.16 -165.191 0 -19.923
5 24 -165.191 0 -19.923 -165.191 -8 -19.923 -175.15 0 -21.16 -155.223 0 -18.758
2 24 -165.191 -8 -19.923 -175.15 -8 -21.16
2 24 -165.989 -8 -13.305 -175.996 -8 -14.548
5 24 -165.989 -8 -13.305 -165.989 -16 -13.305 -175.996 -8 -14.548 -155.973 -8 -12.134
2 24 -165.989 -16 -13.305 -175.996 -16 -14.548
2 24 -166.787 -16 -6.685 -176.842 -16 -7.934
5 24 -166.787 -16 -6.685 -166.787 -8 -6.685 -176.842 -16 -7.934 -156.723 -16 -5.508
2 24 -166.787 -8 -6.685 -176.842 -8 -7.934
2 24 -167.585 -8 -0.066 -177.688 -8 -1.322
5 24 -167.585 -8 -0.066 -167.585 0 -0.066 -177.688 -8 -1.322 -157.473 -8 1.115
2 24 -167.585 0 -0.066 -177.688 0 -1.322
2 24 -167.106 0 -4.038 -177.181 0 -5.29
5 24 -167.106 0 -4.038 -167.106 -5 -4.038 -177.181 0 -5.29 -157.023 0 -2.859
2 24 -167.106 -5 -4.038 -177.181 -5 -5.29
2 24 -165.67 -5 -15.951 -175.658 -5 -17.193
5 24 -165.67 -5 -15.951 -165.67 0 -15.951 -175.658 -5 -17.193 -155.673 -5 -14.783
