2 24 -78.515 -8 1.633 -88.976 -8 1.15
2 24 -78.804 -8 8.293 -89.303 -8 7.808
5 24 -78.804 -8 8.293 -78.804 0 8.293 -89.303 -8 7.808 -68.302 -8 8.718
2 24 -78.804 0 8.293 -89.303 0 7.808
2 24 -78.631 0 4.297 -89.107 0 3.813
5 24 -78.631 0 4.297 -78.631 -5 4.297 -89.107 0 3.813 -68.152 0 4.721
2 24 -78.631 -5 4.297 -89.107 -5 3.813
2 24 -78.111 -5 -7.692 -88.518 -5 -8.173
5 24 -78.111 -5 -7.692 -78.111 0 -7.692 -88.518 -5 -8.173 -67.702 -5 -7.271
2 24 -78.111 0 -7.692 -88.518 0 -8.173
2 24 -77.938 0 -11.688 -67.551 0 -11.268
5 24 -67.551 0 -11.268 -67.551 -8 -11.268 -77.938 0 -11.688 -57.163 0 -10.908
2 24 -67.551 -8 -11.268 -77.938 -8 -11.688
2 24 -67.802 -8 -4.607 -78.227 -8 -5.028
5 24 -67.802 -8 -4.607 -67.802 -16 -4.607 -78.227 -8 -5.028 -57.374 -8 -4.245
2 24 -67.802 -16 -4.607 -78.227 -16 -5.028
2 24 -68.052 -16 2.057 -78.515 -16 1.633
5 24 -68.052 -16 2.057 -68.052 -8 2.057 -78.515 -16 1.633 -57.586 -16 2.419
2 24 -68.052 -8 2.057 -78.515 -8 1.633
2 24 -68.302 -8 8.718 -78.804 -8 8.293
5 24 -68.302 -8 8.718 -68.302 0 8.718 -78.804 -8 8.293 -57.798 -8 9.082
2 24 -68.302 0 8.718 -78.804 0 8.293
2 24 -68.152 0 4.721 -78.631 0 4.297
5 24 -68.152 0 4.721 -68.152 -5 4.721 -78.631 0 4.297 -57.671 0 5.084
2 24 -68.152 -5 4.721 -78.631 -5 4.297
2 24 -67.702 -5 -7.271 -78.111 -5 -7.692
5 24 -67.702 -5 -7.271 -67.702 0 -7.271 -78.111 -5 -7.692 -57.29 -5 -6.91
2 24 -67.702 0 -7.271 -78.111 0 -7.692
2 24 -67.551 0 -11.268 -57.163 0 -10.908
5 24 -57.163 0 -10.908 -57.163 -8 -10.908 -67.551 0 -11.268 -46.772 0 -10.608
2 24 -57.163 -8 -10.908 -67.551 -8 -11.268
2 24 -57.374 -8 -4.245 -67.802 -8 -4.607
5 24 -57.374 -8 -4.245 -57.374 -16 -4.245 -67.802 -8 -4.607 -46.945 -8 -3.944
2 24 -57.374 -16 -4.245 -67.802 -16 -4.607
2 24 -57.586 -16 2.419 -68.052 -16 2.057
5 24 -57.586 -16 2.419 -57.586 -8 2.419 -68.052 -16 2.057 -47.119 -16 2.722
2 24 -57.586 -8 2.419 -68.052 -8 2.057
2 24 -57.798 -8 9.082 -68.302 -8 8.718
5 24 -57.798 -8 9.082 -57.798 0 9.082 -68.302 -8 8.718 -47.292 -8 9.385
2 24 -57.798 0 9.082 -68.302 0 8.718
2 24 -57.671 0 5.084 -68.152 0 4.721
5 24 -57.671 0 5.084 -57.671 -5 5.084 -68.152 0 4.721 -47.188 0 5.387
2 24 -57.671 -5 5.084 -68.152 -5 4.721
2 24 -57.29 -5 -6.91 -67.702 -5 -7.271
5 24 -57.29 -5 -6.91 -57.29 0 -6.91 -67.702 -5 -7.271 -46.876 -5 -6.609
2 24 -57.29 0 -6.91 -67.702 0 -7.271
2 24 -57.163 0 -10.908 -46.772 0 -10.608
5 24 -46.772 0 -10.608 -46.772 -8 -10.608 -57.163 0 -10.908 -36.38 0 -10.368
2 24 -46.772 -8 -10.608 -57.163 -8 -10.908
2 24 -46.945 -8 -3.944 -57.374 -8 -4.245
5 24 -46.945 -8 -3.944 -46.945 -16 -3.944 -57.374 -8 -4.245 -36.515 -8 -3.703
2 24 -46.945 -16 -3.944 -57.374 -16 -4.245
2 24 -47.119 -16 2.722 -57.586 -16 2.419
5 24 -47.119 -16 2.722 -47.119 -8 2.722 -57.586 -16 2.419 -36.649 -16 2.964
2 24 -47.119 -8 2.722 -57.586 -8 2.419
2 24 -47.292 -8 9.385 -57.798 -8 9.082
5 24 -47.292 -8 9.385 -47.292 0 9.385 -57.798 -8 9.082 -36.784 -8 9.628
2 24 -47.292 0 9.385 -57.798 0 9.082
2 24 -47.188 0 5.387 -57.671 0 5.084
5 24 -47.188 0 5.387 -47.188 -5 5.387 -57.671 0 5.084 -36.703 0 5.629
2 24 -47.188 -5 5.387 -57.671 -5 5.084
2 24 -46.876 -5 -6.609 -57.29 -5 -6.91
5 24 -46.876 -5 -6.609 -46.876 0 -6.609 -57.29 -5 -6.91 -36.461 -5 -6.368
2 24 -46.876 0 -6.609 -57.29 0 -6.91
2 24 -46.772 0 -10.608 -36.38 0 -10.368
5 24 -36.38 0 -10.368 -36.38 -8 -10.368 -46.772 0 -10.608 -25.987 0 -10.188
2 24 -36.38 -8 -10.368 -46.772 -8 -10.608
2 24 -36.515 -8 -3.703 -46.945 -8 -3.944
5 24 -36.515 -8 -3.703 -36.515 -16 -3.703 -46.945 -8 -3.944 -26.083 -8 -3.522
2 24 -36.515 -16 -3.703 -46.945 -16 -3.944
2 24 -36.649 -16 2.964 -47.119 -16 2.722
5 24 -36.649 -16 2.964 -36.649 -8 2.964 -47.119 -16 2.722 -26.179 -16 3.145
2 24 -36.649 -8 2.964 -47.119 -8 2.722
2 24 -36.784 -8 9.628 -47.292 -8 9.385
5 24 -36.784 -8 9.628 -36.784 0 9.628 -47.292 -8 9.385 -26.275 -8 9.81
2 24 -36.784 0 9.628 -47.292 0 9.385
2 24 -36.703 0 5.629 -47.188 0 5.387
5 24 -36.703 0 5.629 -36.703 -5 5.629 -47.188 0 5.387 -26.218 0 5.811
2 24 -36.703 -5 5.629 -47.188 -5 5.387
2 24 -36.461 -5 -6.368 -46.876 -5 -6.609
5 24 -36.461 -5 -6.368 -36.461 0 -6.368 -46.876 -5 -6.609 -26.044 -5 -6.188
2 24 -36.461 0 -6.368 -46.876 0 -6.609
2 24 -36.38 0 -10.368 -25.987 0 -10.188
5 24 -25.987 0 -10.188 -25.987 -8 -10.188 -36.38 0 -10.368 -15.592 0 -10.068
2 24 -25.987 -8 -10.188 -36.38 -8 -10.368
2 24 -26.083 -8 -3.522 -36.515 -8 -3.703
5 24 -26.083 -8 -3.522 -26.083 -16 -3.522 -36.515 -8 -3.703 -15.65 -8 -3.402
2 24 -26.083 -16 -3.522 -36.515 -16 -3.703
2 24 -26.179 -16 3.145 -36.649 -16 2.964
5 24 -26.179 -16 3.145 -26.179 -8 3.145 -36.649 -16 2.964 -15.708 -16 3.266
2 24 -26.179 -8 3.145 -36.649 -8 2.964
2 24 -26.275 -8 9.81 -36.784 -8 9.628
5 24 -26.275 -8 9.81 -26.275 0 9.81 -36.784 -8 9.628 -15.766 -8 9.932
2 24 -26.275 0 9.81 -36.784 0 9.628
2 24 -26.218 0 5.811 -36.703 0 5.629
5 24 -26.218 0 5.811 -26.218 -5 5.811 -36.703 0 5.629 -15.731 0 5.932
2 24 -26.218 -5 5.811 -36.703 -5 5.629
2 24 -26.044 -5 -6.188 -36.461 -5 -6.368
5 24 -26.044 -5 -6.188 -26.044 0 -6.188 -36.461 -5 -6.368 -15.627 -5 -6.068
2 24 -26.044 0 -6.188 -36.461 0 -6.368
2 24 -25.987 0 -10.188 -15.592 0 -10.068
5 24 -15.592 0 -10.068 -15.592 -8 -10.068 -25.987 0 -10.188 -5.197 0 -10.008
2 24 -15.592 -8 -10.068 -25.987 -8 -10.188
2 24 -15.65 -8 -3.402 -26.083 -8 -3.522
5 24 -15.65 -8 -3.402 -15.65 -16 -3.402 -26.083 -8 -3.522 -5.217 -8 -3.342
2 24 -15.65 -16 -3.402 -26.083 -16 -3.522
2 24 -15.708 -16 3.266 -26.179 -16 3.145
5 24 -15.708 -16 3.266 -15.708 -8 3.266 -26.179 -16 3.145 -5.236 -16 3.326
2 24 -15.708 -8 3.266 -26.179 -8 3.145
2 24 -15.766 -8 9.932 -26.275 -8 9.81
5 24 -15.766 -8 9.932 -15.766 0 9.932 -26.275 -8 9.81 -5.255 -8 9.992
2 24 -15.766 0 9.932 -26.275 0 9.81
2 24 -15.731 0 5.932 -26.218 0 5.811
5 24 -15.731 0 5.932 -15.731 -5 5.932 -26.218 0 5.811 -4 0 5.992
2 24 -15.731 -5 5.932 -26.218 -5 5.811
2 24 -15.627 -5 -6.068 -26.044 -5 -6.188
5 24 -15.627 -5 -6.068 -15.627 0 -6.068 -26.044 -5 -6.188 -4 -5 -6.008
2 24 -15.627 0 -6.068 -26.044 0 -6.188
2 24 -15.592 0 -10.068 -5.197 0 -10.008
5 24 -5.197 0 -10.008 -5.197 -8 -10.008 -15.592 0 -10.068 5.197 0 -10.008
2 24 -5.197 -8 -10.008 -15.592 -8 -10.068
2 24 -5.217 -8 -3.342 -15.65 -8 -3.402
5 24 -5.217 -8 -3.342 -5.217 -16 -3.342 -15.65 -8 -3.402 5.217 -8 -3.342
2 24 -5.217 -16 -3.342 -15.65 -16 -3.402
2 24 -5.236 -16 3.326 -15.708 -16 3.266
5 24 -5.236 -16 3.326 -5.236 -8 3.326 -15.708 -16 3.266 5.236 -16 3.326
2 24 -5.236 -8 3.326 -15.708 -8 3.266
2 24 -5.255 -8 9.992 -15.766 -8 9.932
5 24 -5.255 -8 9.992 -5.255 0 9.992 -15.766 -8 9.932 5.255 -8 9.992
2 24 -5.255 0 9.992 -15.766 0 9.932
2 24 -4 0 5.992 -15.731 0 5.932
2 24 -4 0 5.992 -4 -5 5.992
2 24 -4 -5 5.992 -15.731 -5 5.932
2 24 -4 -5 5.992 -4 -5 -6.008
2 24 -4 -5 -6.008 -15.627 -5 -6.068
2 24 -4 -5 -6.008 -4 0 -6.008
2 24 -4 0 -6.008 -15.627 0 -6.068
2 24 -5.197 0 -10.008 5.197 0 -10.008
5 24 5.197 0 -10.008 5.197 -8 -10.008 -5.197 0 -10.008 15.592 0 -10.068
2 24 5.197 -8 -10.008 -5.197 -8 -10.008
2 24 5.217 -8 -3.342 -5.217 -8 -3.342
5 24 5.217 -8 -3.342 5.217 -16 -3.342 -5.217 -8 -3.342 15.65 -8 -3.402
2 24 5.217 -16 -3.342 -5.217 -16 -3.342
2 24 5.236 -16 3.326 -5.236 -16 3.326
5 24 5.236 -16 3.326 5.236 -8 3.326 -5.236 -16 3.326 15.708 -16 3.266
2 24 5.236 -8 3.326 -5.236 -8 3.326
2 24 5.255 -8 9.992 -5.255 -8 9.992
5 24 5.255 -8 9.992 5.255 0 9.992 -5.255 -8 9.992 15.766 -8 9.932
2 24 5.255 0 9.992 -5.255 0 9.992
2 24 5.197 0 -10.008 15.592 0 -10.068
5 24 15.592 0 -10.068 15.592 -8 -10.068 5.197 0 -10.008 25.987 0 -10.188
2 24 15.592 -8 -10.068 5.197 -8 -10.008
2 24 15.65 -8 -3.402 5.217 -8 -3.342
5 24 15.65 -8 -3.402 15.65 -16 -3.402 5.217 -8 -3.342 26.083 -8 -3.522
2 24 15.65 -16 -3.402 5.217 -16 -3.342
2 24 15.708 -16 3.266 5.236 -16 3.326
5 24 15.708 -16 3.266 15.708 -8 3.266 5.236 -16 3.326 26.179 -16 3.145
2 24 15.708 -8 3.266 5.236 -8 3.326
2 24 15.766 -8 9.932 5.255 -8 9.992
5 24 15.766 -8 9.932 15.766 0 9.932 5.255 -8 9.992 26.275 -8 9.81
2 24 15.766 0 9.932 5.255 0 9.992
2 24 15.731 0 5.932 4 0 5.992
5 24 15.731 0 5.932 15.731 -5 5.932 4 0 5.992 26.218 0 5.811
2 24 15.731 -5 5.932 4 -5 5.992
2 24 4 -5 5.992 4 0 5.992
2 24 15.627 -5 -6.068 4 -5 -6.008
2 24 4 -5 -6.008 4 -5 5.992
5 24 15.627 -5 -6.068 15.627 0 -6.068 4 -5 -6.008 26.044 -5 -6.188
2 24 15.627 0 -6.068 4 0 -6.008
2 24 4 0 -6.008 4 -5 -6.008
2 24 15.592 0 -10.068 25.987 0 -10.188
5 24 25.987 0 -10.188 25.987 -8 -10.188 15.592 0 -10.068 36.38 0 -10.368
2 24 25.987 -8 -10.188 15.592 -8 -10.068
2 24 26.083 -8 -3.522 15.65 -8 -3.402
5 24 26.083 -8 -3.522 26.083 -16 -3.522 15.65 -8 -3.402 36.515 -8 -3.703
2 24 26.083 -16 -3.522 15.65 -16 -3.402
2 24 26.179 -16 3.145 15.708 -16 3.266
5 24 26.179 -16 3.145 26.179 -8 3.145 15.708 -16 3.266 36.649 -16 2.964
2 24 26.179 -8 3.145 15.708 -8 3.266
2 24 26.275 -8 9.81 15.766 -8 9.932
5 24 26.275 -8 9.81 26.275 0 9.81 15.766 -8 9.932 36.784 -8 9.628
2 24 26.275 0 9.81 15.766 0 9.932
2 24 26.218 0 5.811 15.731 0 5.932
5 24 26.218 0 5.811 26.218 -5 5.811 15.731 0 5.932 36.703 0 5.629
2 24 26.218 -5 5.811 15.731 -5 5.932
2 24 26.044 -5 -6.188 15.627 -5 -6.068
5 24 26.044 -5 -6.188 26.044 0 -6.188 15.627 -5 -6.068 36.461 -5 -6.368
2 24 26.044 0 -6.188 15.627 0 -6.068
2 24 25.987 0 -10.188 36.38 0 -10.368
5 24 36.38 0 -10.368 36.38 -8 -10.368 25.987 0 -10.188 46.772 0 -10.608
2 24 36.38 -8 -10.368 25.987 -8 -10.188
2 24 36.515 -8 -3.703 26.083 -8 -3.522
5 24 36.515 -8 -3.703 36.515 -16 -3.703 26.083 -8 -3.522 46.945 -8 -3.944
2 24 36.515 -16 -3.703 26.083 -16 -3.522
2 24 36.649 -16 2.964 26.179 -16 3.145
5 24 36.649 -16 2.964 36.649 -8 2.964 26.179 -16 3.145 47.119 -16 2.722
2 24 36.649 -8 2.964 26.179 -8 3.145
2 24 36.784 -8 9.628 26.275 -8 9.81
5 24 36.784 -8 9.628 36.784 0 9.628 26.275 -8 9.81 47.292 -8 9.385
2 24 36.784 0 9.628 26.275 0 9.81
2 24 36.703 0 5.629 26.218 0 5.811
5 24 36.703 0 5.629 36.703 -5 5.629 26.218 0 5.811 47.188 0 5.387
2 24 36.703 -5 5.629 26.218 -5 5.811
2 24 36.461 -5 -6.368 26.044 -5 -6.188
5 24 36.461 -5 -6.368 36.461 0 -6.368 26.044 -5 -6.188 46.876 -5 -6.609
2 24 36.461 0 -6.368 26.044 0 -6.188
2 24 36.38 0 -10.368 46.772 0 -10.608
5 24 46.772 0 -10.608 46.772 -8 -10.608 36.38 0 -10.368 57.163 0 -10.908
2 24 46.772 -8 -10.608 36.38 -8 -10.368
2 24 46.945 -8 -3.944 36.515 -8 -3.703
5 24 46.945 -8 -3.944 46.945 -16 -3.944 36.515 -8 -3.703 57.374 -8 -4.245
2 24 46.945 -16 -3.944 36.515 -16 -3.703
2 24 47.119 -16 2.722 36.649 -16 2.964
5 24 47.119 -16 2.722 47.119 -8 2.722 36.649 -16 2.964 57.586 -16 2.419
2 24 47.119 -8 2.722 36.649 -8 2.964
2 24 47.292 -8 9.385 36.784 -8 9.628
5 24 47.292 -8 9.385 47.292 0 9.385 36.784 -8 9.628 57.798 -8 9.082
2 24 47.292 0 9.385 36.784 0 9.628
2 24 47.188 0 5.387 36.703 0 5.629
5 24 47.188 0 5.387 47.188 -5 5.387 36.703 0 5.629 57.671 0 5.084
2 24 47.188 -5 5.387 36.703 -5 5.629
2 24 46.876 -5 -6.609 36.461 -5 -6.368
5 24 46.876 -5 -6.609 46.876 0 -6.609 36.461 -5 -6.368 57.29 -5 -6.91
2 24 46.876 0 -6.609 36.461 0 -6.368
2 24 46.772 0 -10.608 57.163 0 -10.908
5 24 57.163 0 -10.908 57.163 -8 -10.908 46.772 0 -10.608 67.551 0 -11.268
2 24 57.163 -8 -10.908 46.772 -8 -10.608
2 24 57.374 -8 -4.245 46.945 -8 -3.944
5 24 57.374 -8 -4.245 57.374 -16 -4.245 46.945 -8 -3.944 67.802 -8 -4.607
2 24 57.374 -16 -4.245 46.945 -16 -3.944
2 24 57.586 -16 2.419 47.119 -16 2.722
5 24 57.586 -16 2.419 57.586 -8 2.419 47.119 -16 2.722 68.052 -16 2.057
2 24 57.586 -8 2.419 47.119 -8 2.722
2 24 57.798 -8 9.082 47.292 -8 9.385
5 24 57.798 -8 9.082 57.798 0 9.082 47.292 -8 9.385 68.302 -8 8.718
2 24 57.798 0 9.082 47.292 0 9.385
2 24 57.671 0 5.084 47.188 0 5.387
5 24 57.671 0 5.084 57.671 -5 5.084 47.188 0 5.387 68.152 0 4.721
2 24 57.671 -5 5.084 47.188 -5 5.387
2 24 57.29 -5 -6.91 46.876 -5 -6.609
5 24 57.29 -5 -6.91 57.29 0 -6.91 46.876 -5 -6.609 67.702 -5 -7.271
2 24 57.29 0 -6.91 46.876 0 -6.609
2 24 57.163 0 -10.908 67.551 0 -11.268
5 24 67.551 0 -11.268 67.551 -8 -11.268 57.163 0 -10.908 77.938 0 -11.688
2 24 67.551 -8 -11.268 57.163 -8 -10.908
2 24 67.802 -8 -4.607 57.374 -8 -4.245
5 24 67.802 -8 -4.607 67.802 -16 -4.607 57.374 -8 -4.245 78.227 -8 -5.028
2 24 67.802 -16 -4.607 57.374 -16 -4.245
2 24 68.052 -16 2.057 57.586 -16 2.419
5 24 68.052 -16 2.057 68.052 -8 2.057 57.586 -16 2.419 78.515 -16 1.633
2 24 68.052 -8 2.057 57.586 -8 2.419
2 24 68.302 -8 8.718 57.798 -8 9.082
5 24 68.302 -8 8.718 68.302 0 8.718 57.798 -8 9.082 78.804 -8 8.293
2 24 68.302 0 8.718 57.798 0 9.082
2 24 68.152 0 4.721 57.671 0 5.084
5 24 68.152 0 4.721 68.152 -5 4.721 57.671 0 5.084 78.631 0 4.297
2 24 68.152 -5 4.721 57.671 -5 5.084
2 24 67.702 -5 -7.271 57.29 -5 -6.91
5 24 67.702 -5 -7.271 67.702 0 -7.271 57.29 -5 -6.91 78.111 -5 -7.692
2 24 67.702 0 -7.271 57.29 0 -6.91
2 24 67.551 0 -11.268 77.938 0 -11.688
5 24 77.938 0 -11.688 77.938 -8 -11.688 67.551 0 -11.268 88.322 0 -12.168
2 24 77.938 -8 -11.688 67.551 -8 -11.268
2 24 78.227 -8 -5.028 67.802 -8 -4.607
5 24 78.227 -8 -5.028 78.227 -16 -5.028 67.802 -8 -4.607 88.649 -8 -5.51
2 24 78.227 -16 -5.028 67.802 -16 -4.607
2 24 78.515 -16 1.633 68.052 -16 2.057
5 24 78.515 -16 1.633 78.515 -8 1.633 68.052 -16 2.057 88.976 -16 1.15
2 24 78.515 -8 1.633 68.052 -8 2.057
2 24 78.804 -8 8.293 68.302 -8 8.718
5 24 78.804 -8 8.293 78.804 0 8.293 68.302 -8 8.718 89.303 -8 7.808
2 24 78.804 0 8.293 68.302 0 8.718
2 24 78.631 0 4.297 68.152 0 4.721
5 24 78.631 0 4.297 78.631 -5 4.297 68.152 0 4.721 89.107 0 3.813
2 24 78.631 -5 4.297 68.152 -5 4.721
2 24 78.111 -5 -7.692 67.702 -5 -7.271
5 24 78.111 -5 -7.692 78.111 0 -7.692 67.702 -5 -7.271 88.518 -5 -8.173
2 24 78.111 0 -7.692 67.702 0 -7.271
2 24 77.938 0 -11.688 88.322 0 -12.168
5 24 88.322 0 -12.168 88.322 -8 -12.168 77.938 0 -11.688 98.703 0 -12.708
2 24 88.322 -8 -12.168 77.938 -8 -11.688
2 24 88.649 -8 -5.51 78.227 -8 -5.028
5 24 88.649 -8 -5.51 88.649 -16 -5.51 78.227 -8 -5.028 99.068 -8 -6.052
2 24 88.649 -16 -5.51 78.227 -16 -5.028
2 24 88.976 -16 1.15 78.515 -16 1.633
5 24 88.976 -16 1.15 88.976 -8 1.15 78.515 -16 1.633 99.434 -16 0.606
2 24 88.976 -8 1.15 78.515 -8 1.633
2 24 89.303 -8 7.808 78.804 -8 8.293
5 24 89.303 -8 7.808 89.303 0 7.808 78.804 -8 8.293 99.799 -8 7.262
2 24 89.303 0 7.808 78.804 0 8.293
2 24 89.107 0 3.813 78.631 0 4.297
5 24 89.107 0 3.813 89.107 -5 3.813 78.631 0 4.297 99.58 0 3.268
2 24 89.107 -5 3.813 78.631 -5 4.297
2 24 88.518 -5 -8.173 78.111 -5 -7.692
5 24 88.518 -5 -8.173 88.518 0 -8.173 78.111 -5 -7.692 98.922 -5 -8.714
2 24 88.518 0 -8.173 78.111 0 -7.692
2 24 88.322 0 -12.168 98.703 0 -12.708
5 24 98.703 0 -12.708 98.703 -8 -12.708 88.322 0 -12.168 109.08 0 -13.308
2 24 98.703 -8 -12.708 88.322 -8 -12.168
2 24 99.068 -8 -6.052 88.649 -8 -5.51
5 24 99.068 -8 -6.052 99.068 -16 -6.052 88.649 -8 -5.51 109.484 -8 -6.654
2 24 99.068 -16 -6.052 88.649 -16 -5.51
2 24 99.434 -16 0.606 88.976 -16 1.15
5 24 99.434 -16 0.606 99.434 -8 0.606 88.976 -16 1.15 109.888 -16 0.001
2 24 99.434 -8 0.606 88.976 -8 1.15
2 24 99.799 -8 7.262 89.303 -8 7.808
5 24 99.799 -8 7.262 99.799 0 7.262 89.303 -8 7.808 110.292 -8 6.655
2 24 99.799 0 7.262 89.303 0 7.808
2 24 99.58 0 3.268 89.107 0 3.813
5 24 99.58 0 3.268 99.58 -5 3.268 89.107 0 3.813 110.05 0 2.662
2 24 99.58 -5 3.268 89.107 -5 3.813
2 24 98.922 -5 -8.714 88.518 -5 -8.173
5 24 98.922 -5 -8.714 98.922 0 -8.714 88.518 -5 -8.173 109.323 -5 -9.316
2 24 98.922 0 -8.714 88.518 0 -8.173
2 24 98.703 0 -12.708 109.08 0 -13.308
5 24 109.08 0 -13.308 109.08 -8 -13.308 98.703 0 -12.708 119.454 0 -13.968
2 24 109.08 -8 -13.308 98.703 -8 -12.708
2 24 109.484 -8 -6.654 99.068 -8 -6.052
5 24 109.484 -8 -6.654 109.484 -16 -6.654 99.068 -8 -6.052 119.897 -8 -7.317
2 24 109.484 -16 -6.654 99.068 -16 -6.052
2 24 109.888 -16 0.001 99.434 -16 0.606
5 24 109.888 -16 0.001 109.888 -8 0.001 99.434 -16 0.606 120.339 -16 -0.663
2 24 109.888 -8 0.001 99.434 -8 0.606
2 24 110.292 -8 6.655 99.799 -8 7.262
5 24 110.292 -8 6.655 110.292 0 6.655 99.799 -8 7.262 120.782 -8 5.988
2 24 110.292 0 6.655 99.799 0 7.262
2 24 110.05 0 2.662 99.58 0 3.268
5 24 110.05 0 2.662 110.05 -5 2.662 99.58 0 3.268 120.516 0 1.997
2 24 110.05 -5 2.662 99.58 -5 3.268
2 24 109.323 -5 -9.316 98.922 -5 -8.714
5 24 109.323 -5 -9.316 109.323 0 -9.316 98.922 -5 -8.714 119.72 -5 -9.977
2 24 109.323 0 -9.316 98.922 0 -8.714
2 24 109.08 0 -13.308 119.454 0 -13.968
5 24 119.454 0 -13.968 119.454 -8 -13.968 109.08 0 -13.308 129.824 0 -14.688
2 24 119.454 -8 -13.968 109.08 -8 -13.308
2 24 119.897 -8 -7.317 109.484 -8 -6.654
5 24 119.897 -8 -7.317 119.897 -16 -7.317 109.484 -8 -6.654 130.305 -8 -8.039
2 24 119.897 -16 -7.317 109.484 -16 -6.654
2 24 120.339 -16 -0.663 109.888 -16 0.001
5 24 120.339 -16 -0.663 120.339 -8 -0.663 109.888 -16 0.001 130.786 -16 -1.389
2 24 120.339 -8 -0.663 109.888 -8 0.001
2 24 120.782 -8 5.988 110.292 -8 6.655
5 24 120.782 -8 5.988 120.782 0 5.988 110.292 -8 6.655 131.267 -8 5.26
2 24 120.782 0 5.988 110.292 0 6.655
2 24 120.516 0 1.997 110.05 0 2.662
5 24 120.516 0 1.997 120.516 -5 1.997 110.05 0 2.662 134.03 0 1.041
2 24 120.516 -5 1.997 110.05 -5 2.662
2 24 119.72 -5 -9.977 109.323 -5 -9.316
5 24 119.72 -5 -9.977 119.72 0 -9.977 109.323 -5 -9.316 133.118 -5 -10.924
2 24 119.72 0 -9.977 109.323 0 -9.316
2 24 119.454 0 -13.968 129.824 0 -14.688
5 24 129.824 0 -14.688 129.824 -8 -14.688 119.454 0 -13.968 140.19 0 -15.468
2 24 129.824 -8 -14.688 119.454 -8 -13.968
2 24 130.305 -8 -8.039 119.897 -8 -7.317
5 24 130.305 -8 -8.039 130.305 -16 -8.039 119.897 -8 -7.317 140.709 -8 -8.822
2 24 130.305 -16 -8.039 119.897 -16 -7.317
2 24 130.786 -16 -1.389 120.339 -16 -0.663
5 24 130.786 -16 -1.389 130.786 -8 -1.389 120.339 -16 -0.663 141.229 -16 -2.174
2 24 130.786 -8 -1.389 120.339 -8 -0.663
2 24 131.267 -8 5.26 120.782 -8 5.988
5 24 131.267 -8 5.26 131.267 0 5.26 120.782 -8 5.988 141.748 -8 4.472
2 24 131.267 0 5.26 120.782 0 5.988
2 24 134.03 0 1.041 120.516 0 1.997
2 24 134.03 0 1.041 134.03 -5 1.041
2 24 134.03 -5 1.041 120.516 -5 1.997
2 24 134.03 -5 1.041 133.118 -5 -10.924
2 24 133.118 -5 -10.924 119.72 -5 -9.977
2 24 133.118 -5 -10.924 133.118 0 -10.924
2 24 133.118 0 -10.924 119.72 0 -9.977
2 24 129.824 0 -14.688 140.19 0 -15.468
5 24 140.19 0 -15.468 140.19 -8 -15.468 129.824 0 -14.688 150.551 0 -16.307
2 24 140.19 -8 -15.468 129.824 -8 -14.688
2 24 140.709 -8 -8.822 130.305 -8 -8.039
5 24 140.709 -8 -8.822 140.709 -16 -8.822 130.305 -8 -8.039 151.109 -8 -9.664
2 24 140.709 -16 -8.822 130.305 -16 -8.039
2 24 141.229 -16 -2.174 130.786 -16 -1.389
5 24 141.229 -16 -2.174 141.229 -8 -2.174 130.786 -16 -1.389 151.666 -16 -3.02
2 24 141.229 -8 -2.174 130.786 -8 -1.389
2 24 141.748 -8 4.472 131.267 -8 5.26
5 24 141.748 -8 4.472 141.748 0 4.472 131.267 -8 5.26 152.224 -8 3.623
2 24 141.748 0 4.472 131.267 0 5.26
2 24 140.19 0 -15.468 150.551 0 -16.307
5 24 150.551 0 -16.307 150.551 -8 -16.307 140.19 0 -15.468 160.907 0 -17.206
2 24 150.551 -8 -16.307 140.19 -8 -15.468
2 24 151.109 -8 -9.664 140.709 -8 -8.822
5 24 151.109 -8 -9.664 151.109 -16 -9.664 140.709 -8 -8.822 161.503 -8 -10.567
2 24 151.109 -16 -9.664 140.709 -16 -8.822
2 24 151.666 -16 -3.02 141.229 -16 -2.174
5 24 151.666 -16 -3.02 151.666 -8 -3.02 141.229 -16 -2.174 162.099 -16 -3.926
2 24 151.666 -8 -3.02 141.229 -8 -2.174
2 24 152.224 -8 3.623 141.748 -8 4.472
5 24 152.224 -8 3.623 152.224 0 3.623 141.748 -8 4.472 162.695 -8 2.714
2 24 152.224 0 3.623 141.748 0 4.472
2 24 154.033 0 -0.549 142.007 0 0.438
2 24 150.551 0 -16.307 160.907 0 -17.206
5 24 160.907 0 -17.206 160.907 -8 -17.206 150.551 0 -16.307 171.258 0 -18.166
2 24 160.907 -8 -17.206 150.551 -8 -16.307
2 24 161.503 -8 -10.567 151.109 -8 -9.664
5 24 161.503 -8 -10.567 161.503 -16 -10.567 151.109 -8 -9.664 171.892 -8 -11.53
2 24 161.503 -16 -10.567 151.109 -16 -9.664
2 24 162.099 -16 -3.926 151.666 -16 -3.02
5 24 162.099 -16 -3.926 162.099 -8 -3.926 151.666 -16 -3.02 167.782 -16 -4.453
2 24 162.099 -8 -3.926 151.666 -8 -3.02
2 24 162.695 -8 2.714 152.224 -8 3.623
5 24 162.695 -8 2.714 162.695 0 2.714 152.224 -8 3.623 168.436 0 2.182
2 24 162.695 0 2.714 152.224 0 3.623
2 24 160.907 0 -17.206 171.258 0 -18.166
